regime,seed,total_wd,evaporated_U,diff_k1,diff_k2,diff_k3,diff_k4,diff_k5,diff_k6,diff_k7,diff_k8
ON_unbounded,129,4714,36358427736.28481,0.05385830476574576,0.049252055258920235,0.045313235195267865,0.009001261323242749,0.043859649122807015,-0.005820368531391371,0.0018575851393188847,0.020906432748538012
ON_unbounded,130,4594,34104644236.794724,0.05549682875264271,0.03977272727272727,0.05361952861952862,0.0032051282051282007,-0.007652023591620906,0.03417529252925293,-0.0009931633407243151,0.0061237373737373785
ON_unbounded,131,4695,38449605651.393814,0.06435185185185185,-0.008534136546184748,-0.0038711344839985617,-0.014835858585858577,0.0028349156118143495,0.015732388316151202,0.021023592085235923,-0.004196217494089834
ON_unbounded,132,4683,35339183999.359924,0.031225280809998396,0.0434593023255814,0.0004983388704318942,0.03138774889800881,-0.002785852713178296,0.008317898058585443,0.005642954856361151,0.013017081704054332
ON_unbounded,133,4665,35930557425.20548,0.042906976744186046,0.01691331923890064,0.01937005716075483,0.02707305614282359,-0.0029978197674418606,0.0070745009261164865,0.012937355960611775,-0.0078125
ON_unbounded,134,4556,34986868101.05657,0.08054990914410669,0.056889813949536995,0.0184268530763902,0.012058879938626773,-0.006814801323498163,0.040515918680475646,0.018616442085204844,0.007626063498651173
ON_unbounded,135,4786,36990553144.371704,0.054334554334554336,0.003028467595396732,0.052326579670329665,0.028972800249395993,0.005494505494505496,0.029634717134717135,0.018606393606393604,0.00331959706959707
ON_unbounded,136,4763,35820645230.40334,0.046827126567484764,0.030587668593448948,0.01132243561853856,-0.008920560678933355,0.014408980480857838,0.004413904290039714,0.014615549297630225,0.0014700019932230414
ON_unbounded,137,4820,36270912844.839066,0.08579124579124581,-0.0036286919831223577,-0.0052503052503052525,0.03444444444444444,-0.010759493670886074,0.011048689138576779,0.017715355805243447,0.016666666666666666
ON_unbounded,138,4787,35841860471.60824,0.08391397849462365,0.061657819518170676,0.01136044880785414,0.015735641227380012,0.030766889835666465,-0.009222924287772973,0.01935483870967742,0.003550241008527997
ON_unbounded,139,4758,36254008439.88088,0.0874348785871965,0.008354795192543542,0.029182842353657618,-0.028676139651514176,0.02898096772268957,0.010796708809953842,0.031114409682575932,-0.01650943396226415
ON_unbounded,140,4799,36182186760.94495,0.07035460992907802,0.04489361702127661,0.011954375959640273,0.007672469374597032,0.004799770757217568,0.01773049645390071,-0.0016050765210899598,0.01773049645390071
ON_unbounded,141,4835,34499923444.76114,0.0905952380952381,0.06083333333333334,0.017916666666666668,0.04157894736842105,0.0016789396170839473,-0.008571428571428572,0.01473684210526316,0.019307359307359308
ON_unbounded,142,4682,34244427150.711525,0.05301455301455302,0.04650634886855361,-0.01488631488631488,0.004246106571687974,0.011745707972123069,0.004756756756756755,0.016350561087403195,-0.0011050112612612604
ON_unbounded,143,4720,35696451257.56219,0.011032308904649332,0.10199960598896768,0.013184397163120566,0.0018109353215736215,-0.00783800517843071,-0.008781899739346547,0.002916538184808304,0.003410866690708019
ON_unbounded,144,4755,35978290681.71763,0.034574468085106384,0.04920212765957446,0.03875604092135819,0.00849891565558877,0.023367885070012726,-0.003723404255319151,-0.0047474647047126665,0.00011599390203486867
ON_unbounded,145,4700,35092788271.57029,0.05287878787878788,0.06262037750385208,0.0003787878787878812,-0.003422381711855396,0.024189918991899186,0.015422077922077922,0.014939110733503258,-0.007954545454545457
ON_unbounded,146,4764,36239208545.56501,0.057678407470354964,0.013278145695364257,-0.007285780829130964,0.02598836042544652,0.025047662050973307,0.009160116358234821,-0.003271483403933734,-0.0015391781598720032
ON_unbounded,147,4813,37704088795.852005,0.0707608695652174,0.05789186717320952,0.046509908311150545,0.010780761579994323,0.0,0.01281055900621118,0.035326086956521736,-0.00020903010033444802
ON_unbounded,148,4897,35824975433.934265,0.05544430538172714,0.030952380952380953,0.008169934640522881,0.02493492972410203,-0.005717427157778999,0.00269607843137255,-0.010407239819004526,0.023529411764705882
ON_unbounded,149,4736,33262234306.191986,0.05351280953400415,0.06334296724470134,0.02943597827990892,0.019457060280759702,0.000541907514450865,0.032764562027567806,0.018627035053295854,0.005522295623451693
ON_unbounded,150,4913,35849632643.71636,0.060162717670568085,-0.00027635413526277963,0.026596611274030624,-0.004561746497230368,-0.0030626437703953416,0.049524400330851946,0.02416744962939764,-0.00676115998696644
ON_unbounded,151,4780,37797952527.25575,0.08685770750988142,0.03330067920585161,0.0029708853238265068,-0.000443625443625445,0.03995840760546643,0.028771760154738875,0.006330529706513958,0.00417490118577075
ON_unbounded,152,4655,33201384840.092533,0.08536427944441574,0.04920580110497237,0.013230590287874384,0.016783508983703982,-0.011657149047464292,0.0028461409676879303,0.015276681575024115,-0.00596939099511018
ON_unbounded,153,4767,35879952706.378975,0.06466835389644628,0.025049344014861252,0.04411656351311524,0.030260536398467437,0.010673234811165846,-0.012034134447927551,0.015772669220945085,0.013708309779536462
ON_unbounded,154,4772,35150940760.45898,0.04884965222043873,0.02123595505617977,-0.008974630768143595,0.01879740660309067,0.032649736609725644,-0.005080739239884568,-0.006834405710810202,-0.002204905158873987
ON_unbounded,155,4656,35352109157.26002,0.04238651761517616,0.07436633189861311,0.006013649586037145,-0.00369650674528723,-0.01651701956580005,0.03255629901431758,0.00963967163943484,0.009520753102267864
ON_unbounded,156,4851,36693969341.3395,0.08306056403143783,0.05006802721088437,-0.018858784893267644,0.008910411622276026,0.030634920634920633,0.017584204413472707,0.015454545454545455,0.0007902735562310033
ON_unbounded,157,4687,34707518612.08482,0.02913776689786482,0.09703191474224897,0.030732212475633527,0.01191831181234219,0.005869296111324539,-0.01143599740090968,-0.004943413690100552,0.011695906432748537
ON_unbounded,158,4791,34971187673.37227,0.07603839939169281,0.04368186703516047,0.04121427474720889,0.026876939190925077,0.0038079181442939383,0.032924890958823096,0.021390552228875582,-0.009475893573677388
ON_unbounded,159,4856,36494335950.58984,0.0007627118644067954,0.07545000656943897,0.03625789298770356,0.018582989769430448,0.0170443725004761,0.030976037405026302,-0.001982833550630161,0.01298348544111256
ON_unbounded,160,4739,36864394366.827194,0.03116075071399428,0.01429854414823218,0.004527258863896315,0.004356979532652953,-0.010575380914194066,0.02595514950166113,-0.0038841117842485836,-0.0050387596899224806
ON_unbounded,161,4768,34600431308.419495,0.03498727735368957,0.04836309523809524,0.009325396825396834,0.04211630695443645,0.01544249775381851,-0.00467687074829932,-0.004355400696864114,0.010416666666666666
ON_unbounded,162,4778,37033834938.783035,0.07838765008576329,0.006406166932482728,0.033195592286501374,0.04999999999999999,-0.01295253419147224,-0.009217171717171718,-0.004545454545454547,0.0025058275058275053
ON_unbounded,163,4895,35013096873.605194,0.0424350821409645,0.07040006107802718,0.04982373678025854,0.01682380054473078,-0.010224787894690807,0.0020137784843667246,0.006906906906906908,-0.0012859633827375754
ON_unbounded,164,4541,33710548127.900066,0.082061440540365,0.009988844944731762,0.02660273252758802,-0.015225552708420236,-0.00816916361920491,-0.004330189635939556,0.020965226167538306,-0.010309278350515464
ON_unbounded,165,4744,34521629449.227394,0.0442481726418378,0.015823415996276846,-0.01202960532739665,0.04286653517422748,0.008011435409879662,-0.004143741997993007,0.012543145956607497,0.00029918223522372184
ON_unbounded,166,4744,36755922195.26411,0.07651515151515151,0.034647681635633455,0.007647907647907647,-0.016550116550116546,0.02575757575757576,0.030303030303030304,0.023436492585428754,-0.007296263606943217
ON_unbounded,167,4715,36183605470.73378,0.048403498067927604,0.053258070905129726,0.06407494325395298,-0.009355413719740094,-0.00363314517726282,0.02145627777359343,0.027606951871657754,0.012283382252422502
ON_unbounded,168,4670,35722139875.0471,0.07999569336778639,0.04007067943456451,0.03435994133668552,0.001089044384990058,0.016085271317829455,0.021424507503022546,0.026713586291309672,-0.008471760797342192
ON_unbounded,169,4862,36664592132.19052,0.0520457773407626,0.04786947141316074,0.040519151630262734,0.03384599288554091,-0.02244668911335578,-0.008840761665620422,0.004852861246991223,0.01711560044893378
ON_unbounded,170,4766,36742737572.406395,0.06276803118908382,0.02115583075335397,0.03637770897832817,-0.0035792094615623993,0.0003785505430242246,-0.00421318447634237,0.025472334682860996,0.0042695233659369655
ON_unbounded,171,4736,36443053730.54958,0.027378604301681222,0.06320178912547175,-0.00879505110274341,0.026834838575729263,0.03319838056680162,-0.006724045185583647,0.01996623541603985,0.014409379793995179
ON_unbounded,172,4653,33681803127.895054,0.04730078916125427,0.06677477477477478,-0.005426036723746641,0.006526935098363669,0.007068607068607069,0.007882882882882882,0.00788670025958162,-0.008297469443966258
ON_unbounded,173,4696,34347482736.06482,0.08773418168964296,0.03642686656224361,0.03137596502015441,0.020169426146816213,0.014846235418875926,-0.012384594184924904,-0.0035642747731825138,0.03657019779153016
ON_unbounded,174,4680,35132408263.287224,0.041615617087315204,0.04628704628704629,0.021041239462292097,0.02604237867395763,-0.012374418034795392,-0.0020946795140343536,0.003183091418385537,0.002976190476190476
ON_unbounded,175,4764,37568090519.80796,0.08514922689679971,0.05400934915498024,0.012626262626262624,0.008631772268135905,0.03373983739837398,-0.007407407407407406,0.007659115426105718,0.01027013251783894
ON_unbounded,176,4751,34345239429.267365,0.04098419540229884,0.0028606965174129417,0.03685897435897437,0.031635802469135804,0.0018960674157303369,0.018201754385964913,-0.0034552845528455223,0.00625
ON_unbounded,177,4698,34028746478.968937,0.04883731877235925,0.07285148101793909,0.05935208558721001,0.0029081328295883883,0.012769210748910142,0.0018102985875201143,0.024289058734421262,-0.002945313873747143
ON_unbounded,178,4657,35144408278.3703,0.017165005537098564,0.07284020327498589,0.0011114743380189612,-0.0237888198757764,0.007950310559006211,0.01897439781851235,0.034161490683229816,-0.004777830864787388
ON_unbounded,179,4869,34563062401.17068,0.08245614035087719,0.007309941520467836,0.0323063756953359,0.02674578603371173,-0.021496449456975777,-0.0056462996571889496,0.0033738191632928446,-0.00588276246170983
ON_unbounded,180,4823,35917382249.05448,0.0425733552032076,0.05663082437275986,0.021594982078853048,0.023232009925558315,0.02613807657521857,0.008357771260997068,0.01603553062178588,0.013540885221305327
ON_unbounded,181,4669,35405602106.7381,0.07122878985642364,0.02873813938270258,0.004971984142803355,0.01799051763330519,0.0066346748100483514,0.049132947976878616,-0.004423734811843812,0.00351588105595614
ON_unbounded,182,4870,37005783898.90263,0.021396084283836117,0.054073203930562544,0.055601488218272016,0.023209650328294397,-0.018574071296435176,0.0042372881355932195,0.010462947726400088,0.002824858757062147
ON_unbounded,183,4856,38617195488.865105,0.10739348370927318,0.00459288653733099,-0.0031966490299823666,-0.011080844767285446,0.03403361344537815,-0.010989010989010992,0.021221532091097308,0.008394383394383396
ON_unbounded,184,4718,35389831305.48475,0.10129629629629629,0.040183974824497704,0.04664289958407605,0.01621044457386915,0.00855045214432805,0.014880385811282447,0.04231520787008961,0.00839899822857492
ON_unbounded,185,4659,34735552325.66563,0.04413485446833406,0.05922547447206629,0.04500035559348553,-0.004844961240310079,0.001693828969053287,0.013996554694229113,0.016672366621067032,-0.0013381321520856398
ON_unbounded,186,4685,33765481885.898304,0.09761904761904762,0.05576109936575053,-0.00471817720785337,-0.020051272660684856,0.00035505059470974584,-0.02462082912032356,-0.008678800134816313,0.005441860465116279
ON_unbounded,187,4750,37000181179.9146,0.0693056943056943,-0.008101851851851846,0.03780864197530864,0.020125095492742554,0.0275974025974026,0.011363636363636364,0.003350815850815852,0.003522727272727272
ON_unbounded,188,4738,40067281301.30769,0.05461176696420003,0.058061766441544815,-0.021198242247942062,-0.01834862385321101,0.01773225227455592,0.04411331861662987,0.03458046016249061,-0.00954421503700818
ON_unbounded,189,4812,36826510270.42769,0.06951733348381393,0.03329412917769283,-0.0021845007878527473,0.03988504512247529,0.017295863664578748,0.016872968926863116,0.008095658139762813,0.004371263353915515
W12_both,100,4615,37371258599.52558,0.05608108108108107,0.013492398648648651,0.006006006006006009,0.03463502872951692,-0.0012215605435944368,0.0034830105696247483,0.0047638547638547656,-0.001534868201534867
W12_both,101,4627,37129326472.99861,0.08638611594468357,0.040848355698899955,0.004781317630479648,0.01566241021548284,0.0017013712544438828,0.01150330116810564,-0.006913407821229051,-0.002588283532366358
W12_both,102,4659,38456552916.57232,0.04635556473260376,0.062090105503279175,0.003917696521849923,0.023413173652694613,-0.003949091065181466,0.0027167886449323587,-0.0007434111369098544,0.008144630279670545
W12_both,103,4594,35341969797.481255,0.0015103056147832278,0.08966076267905537,0.016666666666666663,0.043055555555555555,0.009888632872503845,0.005562060889929742,0.0039320472714633285,0.019345238095238096
W12_both,104,4808,37975295921.106155,0.06942267502612329,0.09262945846664296,0.019177253478523896,0.007040229885057467,0.02237787356321839,0.028735632183908046,0.0064039408866995075,0.0023510971786833857
W12_both,105,4595,35907256795.48358,0.06690094587493431,0.07361056550124398,-0.005833868550631553,0.03348275726475561,-0.03658745450652965,-0.009324565590143358,0.00165297637156475,-0.00423728813559322
W12_both,106,4683,36073144629.91575,0.05621693121693121,0.04639823309548079,0.013363363363363367,0.014458689458689458,0.01632251720747296,0.0016381766381766364,0.004273504273504272,0.024603174603174603
W12_both,107,4802,37359533935.8575,0.08229166666666668,0.03576604554865424,0.05071325944170772,0.03090277777777778,0.014341787439613528,-0.0048611111111111095,0.003472222222222222,-0.009643151815181519
W12_both,108,4681,36221098547.31374,0.02943469785575048,0.029284068757752954,0.014339927833768817,0.010697082467417397,-0.005764411027568923,0.003024803387779794,0.016558606661581488,0.018302968960863697
W12_both,109,4631,34718690703.87893,0.05425219941348974,0.03993506493506494,0.02988649380401957,0.006301957629391258,0.0035934566908018273,0.008376447400837646,0.013636363636363636,-0.005516705516705517
W12_both,110,4713,36882797801.434814,0.021785232311548094,0.07398576266500798,0.014097014097014096,0.00561395126612518,0.0054155614500442165,0.010989010989010992,0.028016537917528016,-0.0035448422545196743
W12_both,111,4691,36184063625.98072,0.0717965447403118,0.0302838200139995,0.01798750844580676,-0.001847179672012974,0.0020931676122010016,0.02441097886810784,-0.001356165492672659,-0.022222222222222223
W12_both,112,4745,36182670030.69271,0.05760282895961287,0.03925689051317192,0.0018425460636515914,0.011489264504339883,0.028076160619611823,0.002189848324189756,0.01762635809014491,-0.02119974874371859
W12_both,113,4549,34821334569.99621,0.04973272241313478,0.06400343642611683,0.0033370253613927495,0.02093168898737836,0.008074080832040871,0.015334671410759358,0.015198502500488922,0.02022043416310452
W12_both,114,4590,35223380630.94951,0.08207755077729464,0.06244522348816828,0.018170010501298847,0.0185208610039424,0.013533587992437398,0.007682782687003996,0.02147239263803681,0.013454412925955173
W12_both,115,4636,35037366929.74466,0.07352171637885924,0.04893254893254893,0.015772253636331307,-0.013431013431013432,0.007274172368511987,0.017051282051282056,0.004240904726341619,0.01379598662207358
W12_both,116,4781,38756659068.50593,0.05960511033681765,0.04424908424908425,-0.006666666666666668,0.014126984126984127,-0.010212164073550207,-0.013789260385005067,0.0015476190476190477,0.01182370820668693
W12_both,117,4715,38488367847.95411,0.028344024708956993,0.05050052808008449,0.008577579069382349,-0.011538699021333088,-0.03013661202185792,0.007492535631795392,0.01933159103508355,-0.004312654023357976
W12_both,118,4602,36377414190.433624,0.026840114576904203,0.0064458140729327235,0.02499999999999999,0.016290018832391718,0.0007731192387749036,0.001681976969853798,0.008184170230740799,0.007062146892655367
W12_both,119,4548,37119845089.615685,0.08437484482844232,0.034104801340826184,0.025347125151430436,0.025954411615392425,0.040721844293272864,0.03231292517006803,0.007193417907703625,0.0047619047619047615
W12_both,120,4607,36672671281.373375,0.08446789199001589,0.03912238963785356,0.03649946971114855,0.04039418293149637,0.00346907993966818,0.0019230769230769232,-0.0016757520694528558,0.010176282051282053
W12_both,121,4669,33115362370.48825,0.027492490719972715,0.04238155668358715,-0.017949421502720997,-0.013021408077687043,0.01651861252115059,-0.018578948781994467,-0.0023477157360406106,0.008103199366646486
W12_both,122,4533,34774789884.22955,0.08249158249158248,-0.0016081871345029197,0.06274928774928776,0.024425287356321837,0.006397306397306398,-0.0031746031746031737,0.009424603174603174,-0.01141141141141141
W12_both,123,4605,34629874322.40356,0.07038119358399894,0.03178851082508531,0.007000401346052915,0.00794121133104184,0.02011850626980846,0.017895151754040207,0.009117633549216849,0.007532956685499058
W12_both,124,4614,34842117986.66647,0.09381813518019752,0.06404254555890374,-0.02957305131218175,0.007110863859408879,0.0014528626775721053,-0.0023872409589597715,0.00640527950310559,-0.00560929397686478
W12_both,125,4704,38426306074.86261,0.06235677771901992,0.07309162001244113,0.03282399547255235,-0.014507242513107609,-0.03491948857861231,0.014681555004135649,-0.007308467741935484,-0.011143695014662756
W12_both,126,4566,35901709577.007744,0.09569440679497604,0.01027207559465624,0.01617790811339199,0.011732800456751354,-0.002009518773135908,0.031607901975493874,-0.01703887510339123,-0.0004928315412186376
W12_both,127,4761,36895380078.2393,0.12338625715773036,0.06992027580262875,0.03288982259570495,-0.004032976827094473,0.01625435220817299,0.024951465734808772,0.010294117647058823,-0.009068627450980391
W12_both,128,4528,38664344901.98246,0.036592999181472394,0.03473581213307241,0.03627169931517758,0.035352523431064806,0.012819586884298715,0.002906513776078994,0.012422360248447204,-0.012958666966000648
W12_both,129,4711,37871023304.01523,0.05624559548978153,0.04964886698846875,0.005152629233511584,0.028344733745219185,0.017045454545454544,0.002420033670033671,0.0034722222222222238,0.007425304446332484
W12_both,130,4552,34865430307.437065,0.04468398747005712,0.029982363315696647,0.045939056887961995,0.029934138007054672,0.006566175630923831,0.0035500938726745167,0.0035407999784590107,-0.00037957211870255376
W12_both,131,4598,36396828124.947,0.045135380230599806,0.009992132179386312,0.012038335670874242,0.009269558769002595,-0.017275197920359205,0.035483870967741936,0.02795698924731183,0.012903225806451613
W12_both,132,4529,34756818111.04622,0.042530294809187935,-0.018079922027290446,-0.011944755505785741,-0.02222222222222222,-0.0002864303616183332,0.017560255779636005,0.002846739490235022,0.007581453634085213
W12_both,133,4717,36846355098.7164,0.09144365046004391,0.027892611071513432,0.055719022932137686,0.010849381930075869,0.002857572567303353,0.0233529229817507,0.01366120218579235,-0.010613703236654056
W12_both,134,4634,37092346047.72497,0.018071139070153217,0.01739159350891195,0.047716173008678545,-0.0018289438680500134,0.011327084968527327,0.01516246066910679,0.006676853045568129,0.002793296089385475
W12_both,135,4691,35662173957.24491,0.05750315573719271,-0.0016734611706678698,-0.0029525629716749963,0.003612925223594833,-0.012704185569844904,0.01831757627847013,0.010838475675807258,-0.0005850822889929036
W12_both,136,4774,38289884484.04165,0.07280618852602472,0.03310200484688257,-0.014378213673585986,-0.0025907465292444587,-0.0033690363680912855,0.009766018283597114,0.02247191011235955,0.011259560003776791
W12_both,137,4688,37791854435.36431,0.05566230064227467,0.04766821545345036,0.01670108415074858,0.03886516168395363,-0.02022461754005378,0.003158919545944154,0.015032187371592932,0.00224712368168744
W12_both,138,4754,38557950039.3533,0.08618406750854725,0.03522122421823021,0.005660108354719133,-0.004100820914561848,0.010880200383546635,0.02270881964883792,0.023952095808383235,0.00911451433416353
W12_both,139,4651,36429895184.677246,0.07889589219734841,0.021295638795194978,0.007606970640297871,0.04569563443492452,0.045593191776204925,0.016988478771068915,0.007288506909336029,-0.0033720930232558136
W12_both,140,4714,36110740286.708565,0.019404541241890637,0.02806096179590154,0.018053345457300904,0.02448995983935743,0.016405243615973324,0.013417305585980283,0.011422159225135838,0.010350681074814724
W12_both,141,4721,37069874852.14432,0.023849607182940505,0.020515613652868567,0.042049732948078095,0.014604034929238181,-0.021890029252813727,0.0036774363015497757,-0.005154639175257732,0.018518518518518517
W12_both,142,4550,37320991109.94983,0.044891232696110735,0.048280098280098285,0.015622440622440628,-0.005937433496488613,0.02183783783783784,0.02928777834438212,0.013513513513513514,0.0003213003213003215
W12_both,143,4740,35813184631.72404,0.04247120443949037,0.043041871921182265,-0.0012315270935960507,0.0045067394360373825,0.011257988682945263,0.006528233898923555,-0.005233990147783252,0.018602900930487137
W12_both,144,4577,35937846070.66741,0.02903193003864144,0.02996891251924809,0.03388512895555149,-0.013493890076168557,0.03400281888653982,0.019416014449127033,0.0191713048855906,-0.0070921985815602835
W12_both,145,4580,35039300211.631996,0.055155089558759286,0.05339253187613843,-0.0025269541778975765,0.0148046398046398,0.008267195767195767,-0.001945970695970696,0.0011904761904761897,-0.006868131868131868
W12_both,146,4610,34978588954.01902,0.030600982908133303,0.05564080172987359,0.0408682634730539,0.04157337498915213,0.00961235423889064,0.009489495585100984,-0.01990049751243781,0.010732771744646302
W12_both,147,4656,34273347808.65384,0.06507405637840422,0.060755616065350584,-0.0048262548262548235,0.041782844021649994,0.005978021978021979,0.0073112371499468275,0.020146520146520148,0.006401855025708237
W12_both,148,4739,38218320066.60239,-0.0012531328320802004,0.019278179107900487,0.014732343679712101,-0.01636353881646011,0.023480418217260313,0.020556441609073193,0.0009935842843354342,-0.002847698957538775
