regime,seed,total_wd,total_deposited,total_absorbed,pool_residual,diff_k1,diff_k2,diff_k3,diff_k4,diff_k5,diff_k6,diff_k7,diff_k8
ON_no_pool,108,4679,0.0,0.0,0.0,0.06078431372549019,0.04300653594771242,0.003730272596843623,0.04912854030501089,-0.02544055596922313,0.002024035420619859,0.010980392156862744,0.01764705882352941
ON_no_pool,109,4760,0.0,0.0,0.0,0.0667563820243047,0.03016002047298621,0.026139372429722273,-0.011195521791283485,0.0114690557885373,0.03239375712544719,0.018699553817616683,-0.0051175297076936415
ON_no_pool,110,4733,0.0,0.0,0.0,0.059431889516635285,0.06957353745215965,0.027761542957334892,0.009578036723163841,0.005370028528276567,0.019531614178366987,0.00847457627118644,0.0018654727640976445
ON_no_pool,111,4782,0.0,0.0,0.0,0.09505135387488327,0.016712454212454216,-0.006837046745303617,0.05886154011154011,0.016033026113671273,0.0010980120203421175,0.03551996399934544,-0.005894590846047158
ON_no_pool,112,4786,0.0,0.0,0.0,0.06185368536853685,-0.011891643709825518,0.012542087542087542,0.04678649237472768,0.01651376146788991,0.03289473684210526,0.013008800880088007,0.004797979797979798
ON_no_pool,113,4638,0.0,0.0,0.0,0.05968743159145636,0.0007652590816891111,0.011009321761491483,-0.011301933360756893,0.03017570664629488,0.021066277750769732,-0.004774637127578304,-0.0104912535121907
ON_no_pool,114,4854,0.0,0.0,0.0,0.09550972648822584,0.05504972941348545,0.014982110912343471,0.03235823719709455,-0.004297269969666329,-0.005655750672361966,0.001823985408116735,0.0436046511627907
ON_no_pool,115,4879,0.0,0.0,0.0,0.05751452039729182,0.04508203822097475,0.02894931557528672,0.04736947189777378,0.008884411064297493,0.03013626834381551,0.01432246998284734,-0.00933569182389937
ON_no_pool,116,4669,0.0,0.0,0.0,0.042171580153131966,0.052689479474263216,0.01973001038421599,0.0008055853920515554,0.018208399787347153,0.002506265664160401,-0.0011246063877642827,-0.015783506385010145
ON_no_pool,117,4557,0.0,0.0,0.0,0.033933244457611214,0.04734607218683653,0.03126367481888462,0.03231036479444123,-0.0023134238673236385,0.015618942121296041,0.021204202732865156,0.0194041279454248
ON_no_pool,118,4797,0.0,0.0,0.0,0.11672730422730423,0.011545240893066994,-0.002399595857539783,0.045821306743636846,0.030275109820564368,0.03857203660353267,0.006756756756756757,0.013513513513513514
ON_no_pool,119,4710,0.0,0.0,0.0,0.11577703903489514,0.05422112327799364,0.030950782997762858,0.038668783526977946,0.0037407855649686413,-0.003184495274619916,0.0022866306349112074,-0.01111111111111111
ON_no_pool,120,4781,0.0,0.0,0.0,0.040334399147348786,0.09090909090909091,0.056174386583743297,-0.007171387073347857,0.007523148148148147,0.0014558583740973676,-0.0037782034908471693,0.012345679012345678
ON_no_pool,121,4723,0.0,0.0,0.0,0.021831215379602475,0.028746770025839793,-0.005435517684452558,0.002203816719945753,0.007967645064419257,0.007120023249055507,-0.0036313903037162795,-0.0012296957218027905
ON_no_pool,122,4750,0.0,0.0,0.0,0.06603477167993296,0.09624439887597781,0.0553269885330954,0.010376878023936845,0.005887445887445889,0.006132756132756136,0.0009665906612471489,-0.005194805194805193
ON_no_pool,123,4797,0.0,0.0,0.0,0.08058208420298103,0.002787281736668236,0.020157756354075372,0.031610975440268425,-0.006309869766440636,0.003793126195659347,0.022494887525562373,0.013670312083222193
ON_no_pool,124,4799,0.0,0.0,0.0,0.07664067576348278,-0.004576415495955735,0.029741863075196405,-0.006558641975308643,0.03639530619728639,0.029681069958847738,0.00992063492063492,0.003533726963678655
ON_no_pool,125,4757,0.0,0.0,0.0,0.09396539840088226,0.06021505376344086,0.013926573543697446,0.010294240226723348,0.019611968209443668,0.00811774725859683,-0.005493221131369798,0.0009487666034155608
ON_no_pool,126,4686,0.0,0.0,0.0,0.12364817721960578,0.06646896716990175,0.006896551724137931,0.02011931962427012,-0.007921694318753145,0.01009506366649224,0.0034470246734397674,-0.014702422959303695
ON_no_pool,127,4974,0.0,0.0,0.0,0.14519526818992057,0.0018397684344797077,0.04084835865158615,0.036974285663860504,-0.005195140257059756,-0.006775011140819964,0.006889242183359831,0.003222267928150283
ON_no_pool,128,4804,0.0,0.0,0.0,0.08634259259259258,0.07401901294498384,0.06572640117994101,0.00845797720797721,0.025104166666666664,0.0028603142076502747,0.029658018867924532,-0.005885922330097087
ON_no_pool,129,4714,0.0,0.0,0.0,0.05385830476574576,0.049252055258920235,0.045313235195267865,0.009001261323242749,0.043859649122807015,-0.005820368531391371,0.0018575851393188847,0.020906432748538012
ON_no_pool,130,4594,0.0,0.0,0.0,0.05549682875264271,0.03977272727272727,0.05361952861952862,0.0032051282051282007,-0.007652023591620906,0.03417529252925293,-0.0009931633407243151,0.0061237373737373785
ON_no_pool,131,4695,0.0,0.0,0.0,0.06435185185185185,-0.008534136546184748,-0.0038711344839985617,-0.014835858585858577,0.0028349156118143495,0.015732388316151202,0.021023592085235923,-0.004196217494089834
ON_no_pool,132,4683,0.0,0.0,0.0,0.031225280809998396,0.0434593023255814,0.0004983388704318942,0.03138774889800881,-0.002785852713178296,0.008317898058585443,0.005642954856361151,0.013017081704054332
ON_no_pool,133,4665,0.0,0.0,0.0,0.042906976744186046,0.01691331923890064,0.01937005716075483,0.02707305614282359,-0.0029978197674418606,0.0070745009261164865,0.012937355960611775,-0.0078125
ON_no_pool,134,4556,0.0,0.0,0.0,0.08054990914410669,0.056889813949536995,0.0184268530763902,0.012058879938626773,-0.006814801323498163,0.040515918680475646,0.018616442085204844,0.007626063498651173
ON_no_pool,135,4786,0.0,0.0,0.0,0.054334554334554336,0.003028467595396732,0.052326579670329665,0.028972800249395993,0.005494505494505496,0.029634717134717135,0.018606393606393604,0.00331959706959707
ON_no_pool,136,4763,0.0,0.0,0.0,0.046827126567484764,0.030587668593448948,0.01132243561853856,-0.008920560678933355,0.014408980480857838,0.004413904290039714,0.014615549297630225,0.0014700019932230414
ON_no_pool,137,4820,0.0,0.0,0.0,0.08579124579124581,-0.0036286919831223577,-0.0052503052503052525,0.03444444444444444,-0.010759493670886074,0.011048689138576779,0.017715355805243447,0.016666666666666666
ON_no_pool,138,4787,0.0,0.0,0.0,0.08391397849462365,0.061657819518170676,0.01136044880785414,0.015735641227380012,0.030766889835666465,-0.009222924287772973,0.01935483870967742,0.003550241008527997
ON_no_pool,139,4758,0.0,0.0,0.0,0.0874348785871965,0.008354795192543542,0.029182842353657618,-0.028676139651514176,0.02898096772268957,0.010796708809953842,0.031114409682575932,-0.01650943396226415
ON_no_pool,140,4799,0.0,0.0,0.0,0.07035460992907802,0.04489361702127661,0.011954375959640273,0.007672469374597032,0.004799770757217568,0.01773049645390071,-0.0016050765210899598,0.01773049645390071
ON_no_pool,141,4835,0.0,0.0,0.0,0.0905952380952381,0.06083333333333334,0.017916666666666668,0.04157894736842105,0.0016789396170839473,-0.008571428571428572,0.01473684210526316,0.019307359307359308
ON_no_pool,142,4682,0.0,0.0,0.0,0.05301455301455302,0.04650634886855361,-0.01488631488631488,0.004246106571687974,0.011745707972123069,0.004756756756756755,0.016350561087403195,-0.0011050112612612604
ON_no_pool,143,4720,0.0,0.0,0.0,0.011032308904649332,0.10199960598896768,0.013184397163120566,0.0018109353215736215,-0.00783800517843071,-0.008781899739346547,0.002916538184808304,0.003410866690708019
ON_no_pool,144,4755,0.0,0.0,0.0,0.034574468085106384,0.04920212765957446,0.03875604092135819,0.00849891565558877,0.023367885070012726,-0.003723404255319151,-0.0047474647047126665,0.00011599390203486867
ON_no_pool,145,4700,0.0,0.0,0.0,0.05287878787878788,0.06262037750385208,0.0003787878787878812,-0.003422381711855396,0.024189918991899186,0.015422077922077922,0.014939110733503258,-0.007954545454545457
ON_no_pool,146,4764,0.0,0.0,0.0,0.057678407470354964,0.013278145695364257,-0.007285780829130964,0.02598836042544652,0.025047662050973307,0.009160116358234821,-0.003271483403933734,-0.0015391781598720032
ON_no_pool,147,4813,0.0,0.0,0.0,0.0707608695652174,0.05789186717320952,0.046509908311150545,0.010780761579994323,0.0,0.01281055900621118,0.035326086956521736,-0.00020903010033444802
ON_no_pool,148,4897,0.0,0.0,0.0,0.05544430538172714,0.030952380952380953,0.008169934640522881,0.02493492972410203,-0.005717427157778999,0.00269607843137255,-0.010407239819004526,0.023529411764705882
ON_no_pool,149,4736,0.0,0.0,0.0,0.05351280953400415,0.06334296724470134,0.02943597827990892,0.019457060280759702,0.000541907514450865,0.032764562027567806,0.018627035053295854,0.005522295623451693
ON_no_pool,150,4913,0.0,0.0,0.0,0.060162717670568085,-0.00027635413526277963,0.026596611274030624,-0.004561746497230368,-0.0030626437703953416,0.049524400330851946,0.02416744962939764,-0.00676115998696644
ON_no_pool,151,4780,0.0,0.0,0.0,0.08685770750988142,0.03330067920585161,0.0029708853238265068,-0.000443625443625445,0.03995840760546643,0.028771760154738875,0.006330529706513958,0.00417490118577075
ON_no_pool,152,4655,0.0,0.0,0.0,0.08536427944441574,0.04920580110497237,0.013230590287874384,0.016783508983703982,-0.011657149047464292,0.0028461409676879303,0.015276681575024115,-0.00596939099511018
ON_no_pool,153,4767,0.0,0.0,0.0,0.06466835389644628,0.025049344014861252,0.04411656351311524,0.030260536398467437,0.010673234811165846,-0.012034134447927551,0.015772669220945085,0.013708309779536462
ON_no_pool,154,4772,0.0,0.0,0.0,0.04884965222043873,0.02123595505617977,-0.008974630768143595,0.01879740660309067,0.032649736609725644,-0.005080739239884568,-0.006834405710810202,-0.002204905158873987
ON_no_pool,155,4656,0.0,0.0,0.0,0.04238651761517616,0.07436633189861311,0.006013649586037145,-0.00369650674528723,-0.01651701956580005,0.03255629901431758,0.00963967163943484,0.009520753102267864
ON_no_pool,156,4851,0.0,0.0,0.0,0.08306056403143783,0.05006802721088437,-0.018858784893267644,0.008910411622276026,0.030634920634920633,0.017584204413472707,0.015454545454545455,0.0007902735562310033
ON_no_pool,157,4687,0.0,0.0,0.0,0.02913776689786482,0.09703191474224897,0.030732212475633527,0.01191831181234219,0.005869296111324539,-0.01143599740090968,-0.004943413690100552,0.011695906432748537
ON_no_pool,158,4791,0.0,0.0,0.0,0.07603839939169281,0.04368186703516047,0.04121427474720889,0.026876939190925077,0.0038079181442939383,0.032924890958823096,0.021390552228875582,-0.009475893573677388
ON_no_pool,159,4856,0.0,0.0,0.0,0.0007627118644067954,0.07545000656943897,0.03625789298770356,0.018582989769430448,0.0170443725004761,0.030976037405026302,-0.001982833550630161,0.01298348544111256
ON_no_pool,160,4739,0.0,0.0,0.0,0.03116075071399428,0.01429854414823218,0.004527258863896315,0.004356979532652953,-0.010575380914194066,0.02595514950166113,-0.0038841117842485836,-0.0050387596899224806
ON_no_pool,161,4768,0.0,0.0,0.0,0.03498727735368957,0.04836309523809524,0.009325396825396834,0.04211630695443645,0.01544249775381851,-0.00467687074829932,-0.004355400696864114,0.010416666666666666
ON_no_pool,162,4778,0.0,0.0,0.0,0.07838765008576329,0.006406166932482728,0.033195592286501374,0.04999999999999999,-0.01295253419147224,-0.009217171717171718,-0.004545454545454547,0.0025058275058275053
ON_no_pool,163,4895,0.0,0.0,0.0,0.0424350821409645,0.07040006107802718,0.04982373678025854,0.01682380054473078,-0.010224787894690807,0.0020137784843667246,0.006906906906906908,-0.0012859633827375754
ON_no_pool,164,4541,0.0,0.0,0.0,0.082061440540365,0.009988844944731762,0.02660273252758802,-0.015225552708420236,-0.00816916361920491,-0.004330189635939556,0.020965226167538306,-0.010309278350515464
ON_no_pool,165,4744,0.0,0.0,0.0,0.0442481726418378,0.015823415996276846,-0.01202960532739665,0.04286653517422748,0.008011435409879662,-0.004143741997993007,0.012543145956607497,0.00029918223522372184
ON_no_pool,166,4744,0.0,0.0,0.0,0.07651515151515151,0.034647681635633455,0.007647907647907647,-0.016550116550116546,0.02575757575757576,0.030303030303030304,0.023436492585428754,-0.007296263606943217
ON_no_pool,167,4715,0.0,0.0,0.0,0.048403498067927604,0.053258070905129726,0.06407494325395298,-0.009355413719740094,-0.00363314517726282,0.02145627777359343,0.027606951871657754,0.012283382252422502
ON_no_pool,168,4670,0.0,0.0,0.0,0.07999569336778639,0.04007067943456451,0.03435994133668552,0.001089044384990058,0.016085271317829455,0.021424507503022546,0.026713586291309672,-0.008471760797342192
ON_no_pool,169,4862,0.0,0.0,0.0,0.0520457773407626,0.04786947141316074,0.040519151630262734,0.03384599288554091,-0.02244668911335578,-0.008840761665620422,0.004852861246991223,0.01711560044893378
ON_no_pool,170,4766,0.0,0.0,0.0,0.06276803118908382,0.02115583075335397,0.03637770897832817,-0.0035792094615623993,0.0003785505430242246,-0.00421318447634237,0.025472334682860996,0.0042695233659369655
ON_no_pool,171,4736,0.0,0.0,0.0,0.027378604301681222,0.06320178912547175,-0.00879505110274341,0.026834838575729263,0.03319838056680162,-0.006724045185583647,0.01996623541603985,0.014409379793995179
ON_no_pool,172,4653,0.0,0.0,0.0,0.04730078916125427,0.06677477477477478,-0.005426036723746641,0.006526935098363669,0.007068607068607069,0.007882882882882882,0.00788670025958162,-0.008297469443966258
ON_no_pool,173,4696,0.0,0.0,0.0,0.08773418168964296,0.03642686656224361,0.03137596502015441,0.020169426146816213,0.014846235418875926,-0.012384594184924904,-0.0035642747731825138,0.03657019779153016
ON_no_pool,174,4680,0.0,0.0,0.0,0.041615617087315204,0.04628704628704629,0.021041239462292097,0.02604237867395763,-0.012374418034795392,-0.0020946795140343536,0.003183091418385537,0.002976190476190476
ON_no_pool,175,4764,0.0,0.0,0.0,0.08514922689679971,0.05400934915498024,0.012626262626262624,0.008631772268135905,0.03373983739837398,-0.007407407407407406,0.007659115426105718,0.01027013251783894
ON_no_pool,176,4751,0.0,0.0,0.0,0.04098419540229884,0.0028606965174129417,0.03685897435897437,0.031635802469135804,0.0018960674157303369,0.018201754385964913,-0.0034552845528455223,0.00625
ON_no_pool,177,4698,0.0,0.0,0.0,0.04883731877235925,0.07285148101793909,0.05935208558721001,0.0029081328295883883,0.012769210748910142,0.0018102985875201143,0.024289058734421262,-0.002945313873747143
ON_no_pool,178,4657,0.0,0.0,0.0,0.017165005537098564,0.07284020327498589,0.0011114743380189612,-0.0237888198757764,0.007950310559006211,0.01897439781851235,0.034161490683229816,-0.004777830864787388
ON_no_pool,179,4869,0.0,0.0,0.0,0.08245614035087719,0.007309941520467836,0.0323063756953359,0.02674578603371173,-0.021496449456975777,-0.0056462996571889496,0.0033738191632928446,-0.00588276246170983
ON_no_pool,180,4823,0.0,0.0,0.0,0.0425733552032076,0.05663082437275986,0.021594982078853048,0.023232009925558315,0.02613807657521857,0.008357771260997068,0.01603553062178588,0.013540885221305327
ON_no_pool,181,4669,0.0,0.0,0.0,0.07122878985642364,0.02873813938270258,0.004971984142803355,0.01799051763330519,0.0066346748100483514,0.049132947976878616,-0.004423734811843812,0.00351588105595614
ON_no_pool,182,4870,0.0,0.0,0.0,0.021396084283836117,0.054073203930562544,0.055601488218272016,0.023209650328294397,-0.018574071296435176,0.0042372881355932195,0.010462947726400088,0.002824858757062147
ON_no_pool,183,4856,0.0,0.0,0.0,0.10739348370927318,0.00459288653733099,-0.0031966490299823666,-0.011080844767285446,0.03403361344537815,-0.010989010989010992,0.021221532091097308,0.008394383394383396
ON_no_pool,184,4718,0.0,0.0,0.0,0.10129629629629629,0.040183974824497704,0.04664289958407605,0.01621044457386915,0.00855045214432805,0.014880385811282447,0.04231520787008961,0.00839899822857492
ON_no_pool,185,4659,0.0,0.0,0.0,0.04413485446833406,0.05922547447206629,0.04500035559348553,-0.004844961240310079,0.001693828969053287,0.013996554694229113,0.016672366621067032,-0.0013381321520856398
ON_no_pool,186,4685,0.0,0.0,0.0,0.09761904761904762,0.05576109936575053,-0.00471817720785337,-0.020051272660684856,0.00035505059470974584,-0.02462082912032356,-0.008678800134816313,0.005441860465116279
ON_no_pool,187,4750,0.0,0.0,0.0,0.0693056943056943,-0.008101851851851846,0.03780864197530864,0.020125095492742554,0.0275974025974026,0.011363636363636364,0.003350815850815852,0.003522727272727272
ON_no_pool,188,4738,0.0,0.0,0.0,0.05461176696420003,0.058061766441544815,-0.021198242247942062,-0.01834862385321101,0.01773225227455592,0.04411331861662987,0.03458046016249061,-0.00954421503700818
ON_no_pool,189,4812,0.0,0.0,0.0,0.06951733348381393,0.03329412917769283,-0.0021845007878527473,0.03988504512247529,0.017295863664578748,0.016872968926863116,0.008095658139762813,0.004371263353915515
ON_with_pool,100,4581,4954331308.230063,4912570685.55005,41760622.68001375,0.0682425897479661,0.044347727143426066,0.006261022927689593,-0.0017707799965864489,-0.023118085618085617,-0.006613756613756613,0.03080070546737214,-0.0004409171075837742
ON_with_pool,101,4643,4756278776.462623,4729672322.875246,26606453.587376267,0.09499918641861474,0.0282226360438651,0.04084007904837912,0.006767394616556632,0.0014682710213436492,0.02501341413376259,-0.0041045934202358775,0.000913694982509268
ON_with_pool,102,4584,4837879589.545205,4817767049.160062,20112540.38514293,0.06399769585253456,0.030393502630976888,0.0666177908113392,-0.0018869913556820543,0.013234957675589111,0.02094164317778474,0.02163978494623656,0.020755946562398174
ON_with_pool,103,4755,4924189291.847131,4912357317.244083,11831974.603047369,0.05305293501048217,0.06354369984818913,0.038009924412901734,0.03445794691397506,-0.02639043038599087,0.01696298984034833,0.004016439379787035,-0.00612886664099602
ON_with_pool,104,4731,4756268745.809481,4735691477.396245,20577268.413236,0.07088220295767467,0.055047656098035413,0.015351629502572905,0.03869579609400861,0.02391399736726635,0.0032328219596778947,0.013793596340766153,0.013003569607343191
ON_with_pool,105,4629,4725428157.178807,4687578578.563714,37849578.61509343,0.07123192711428004,0.034012066365007546,0.055842741136858776,0.03725490196078431,0.02766295707472178,0.007767722473604827,0.010457516339869286,-0.015531475748194013
ON_with_pool,106,4649,4747864723.951535,4737721718.331239,10143005.620296612,0.054783950617283944,0.0716540404040404,0.025823544433094994,0.030583613916947246,0.00690543071161049,0.0015649920255183386,-0.0006347818847818841,-0.00013213530655391097
ON_with_pool,107,4849,5042246047.441898,5001139850.160694,41106197.28120461,0.01604323953328758,0.04086021505376344,0.00027570995312931057,0.004969045291625937,-0.030228220320386218,-0.0009665337682735267,0.01033912324234905,0.0025018630895347616
ON_with_pool,108,4732,4900898600.500057,4876345531.390682,24553069.10937566,0.06195147856224497,0.04671525458042311,0.019311797752808987,0.04269264483225754,0.017037127503663898,-0.00397940074906367,0.005906078939786806,-0.0010320905686074227
ON_with_pool,109,4603,4717867282.520349,4712782238.167126,5085044.353223067,0.06115263503927472,0.01180752079581511,0.015909914261562616,-0.013747534516765282,0.01775147928994083,-0.005318795292866166,0.023923689043052438,-0.018777925371331966
ON_with_pool,110,4752,5023372021.786634,4970848234.294304,52523787.492330514,0.035992723492723505,-0.0023367117117117156,0.03620881155127731,0.0027277277277277315,0.021460139384667676,0.016377091377091375,0.005317273795534667,0.0024705117488622655
