rho,seed,n_pairs,did,pre_trend_p,k-4,k-3,k-2,k-1,k0,k1,k2,k3,k4,k5,k6,k7,k8,peak_beta,peak_k
0.75,110,395,-0.13670886075949368,0.5066208455784726,0.017721518987344788,0.002531645569621562,6.713379852030243e-16,0.0,2.34783980451736e-15,-0.16202531645568558,2.1441182163073336e-15,0.02531645569620202,0.02025316455696184,0.048101265822784706,0.0303797468354423,0.025316455696203603,0.032911392405063834,0.048101265822784706,5
0.75,111,389,-0.10796915167095116,0.7584089300499863,0.010282776349613392,0.0025706940874027314,4.597017211338539e-17,0.0,6.379445582904708e-16,-0.11053984575834608,-0.03856041131105368,0.015424164524421573,0.038560411311053436,0.0514138817480711,0.07969151670951116,0.038560411311052714,0.04884318766066841,0.07969151670951116,6
0.75,112,387,-0.07235142118863049,0.3174940600844587,0.018087855297159908,0.015503875968992279,-1.2182095610047128e-15,0.0,5.349453519043479e-16,-0.11886304909560849,0.02067183462532556,0.0465116279069768,0.012919896640825603,0.023255813953487824,0.04909560723514066,0.038759689922479745,0.05167958656330664,0.05167958656330664,8
0.75,113,387,-0.01808785529715762,0.9404952375670597,0.002583979328165651,-0.005167958656330008,-1.1254018550399536e-16,0.0,1.4628055711174426e-15,-0.08010335917312708,-0.010335917312657372,0.0258397932816547,0.0439276485788108,0.02583979328165472,0.025839793281654054,0.023255813953489086,0.03617571059431552,0.0439276485788108,4
0.75,114,378,-0.1402116402116402,0.7673311608665792,0.005291005291006711,0.010582010582011688,3.946495907847236e-16,0.0,1.0260889360402814e-15,-0.1455026455026402,-0.002645502645504238,-0.013227513227511008,0.03703703703703888,0.023809523809524905,0.05026455026455094,0.01322751322751426,0.04497354497354637,0.05026455026455094,6
0.8,105,378,-0.09259259259259259,0.6154351726755385,-0.01587301587301601,1.605486577016535e-15,1.3725999503666486e-16,0.0,8.261620554339544e-16,-0.1243386243386197,-0.02645502645502725,0.018518518518520797,0.023809523809525182,0.03968253968254093,0.026455026455027328,0.04761904761904914,0.010582010582011716,0.04761904761904914,7
0.8,106,396,-0.11363636363636363,0.9962907339289775,0.002525252525251383,2.5587171270657905e-17,3.780612975456954e-16,0.0,1.2368578383714635e-15,-0.12878787878787668,-0.02525252525252753,0.02272727272727268,0.02020202020201959,0.0176767676767666,0.04545454545454451,0.045454545454544276,0.032828282828281596,0.04545454545454451,6
0.8,107,376,-0.05053191489361702,0.08473594905090677,0.029255319148938308,0.01063829787234072,-2.181414771040835e-16,0.0,-4.2934406030425976e-17,-0.11170212765957957,-8.187894806610529e-16,0.034574468085108626,0.06648936170212796,0.03989361702127704,0.053191489361702544,0.037234042553192036,0.06648936170212834,0.06648936170212834,8
0.8,108,394,0.005076142131979695,0.2006931957322415,-0.025380710659897186,-0.002538071065987328,1.8390237249699126e-15,0.0,1.2750217548429532e-16,-0.07868020304567709,-0.01776649746192961,0.053299492385788835,0.020304568527919765,0.025380710659899733,0.0736040609137071,0.048223350253808694,0.040609137055838525,0.0736040609137071,6
0.8,109,391,-0.12531969309462915,0.6931835374794713,-0.012787723785169531,0.0076726342711,-1.1206313654810174e-15,0.0,7.719519468096792e-17,-0.11508951406649726,-0.04347826086956241,0.03836317135549934,-0.010230179028134233,0.030690537084397583,0.05626598465473024,0.035805626598465874,0.025575447570331866,0.05626598465473024,6
0.8,110,397,-0.10831234256926953,0.77763189353305,0.007556675062972168,-0.00503778337531443,-2.500170209751573e-16,0.0,4.2500725161431774e-16,-0.16876574307303802,-0.0100755667506344,0.04282115869017619,0.030226700251887978,0.0025188916876569987,0.04785894206549031,0.027707808564230763,0.022670025188916122,0.04785894206549031,6
0.8,111,378,-0.06878306878306878,0.7705690983174514,0.007936507936509733,0.007936507936509392,6.353424730765056e-16,0.0,1.2836953722228372e-15,-0.12433862433861932,-0.0026455026455040435,0.0052910052910076465,0.06878306878307042,0.047619047619049185,0.02645502645502762,0.05820105820105993,0.05291005291005456,0.06878306878307042,4
0.8,112,392,-0.11479591836734694,0.8792427610252028,-0.002551020408163899,0.007653061224489671,-8.673617379884035e-18,0.0,2.1553939189011828e-16,-0.17602040816326522,0.030612244897959866,0.03316326530612192,0.002551020408162458,0.04081632653061113,0.04336734693877483,0.002551020408162125,0.02040816326530527,0.04336734693877483,6
0.8,113,385,-0.13506493506493505,0.7376368031466257,0.010389610389613745,0.0025974025974058275,1.6237011735142914e-15,0.0,3.170207152347615e-15,-0.1688311688311624,-0.02597402597402618,0.03376623376623615,0.03896103896104133,0.01818181818182049,0.03376623376623585,0.04675324675324874,0.046753246753249156,0.046753246753249156,8
0.8,114,394,-0.04060913705583756,0.8017948578944953,-0.010152284263958353,-0.005076142131978459,1.4346163146328195e-15,0.0,-9.584347204771859e-17,-0.1192893401015134,0.01015228426395836,0.025380710659899375,0.027918781725888697,0.032994923857868716,0.043147208121828165,0.03553299492385855,0.04568527918781758,0.04568527918781758,8
0.85,105,388,-0.09278350515463918,0.20062955385732043,0.018041237113402553,0.015463917525772931,-4.579669976578771e-16,0.0,-4.3107878378023656e-16,-0.09278350515463242,-0.020618556701030556,0.020618556701029505,0.03350515463917383,0.054123711340205605,0.038659793814432596,0.06443298969072056,0.030927835051545484,0.06443298969072056,7
0.85,106,392,-0.08928571428571429,0.13287637789380324,0.020408163265307047,0.020408163265305555,2.389581588158052e-16,0.0,5.082739784612045e-16,-0.13265306122448953,0.020408163265307876,0.06122448979591869,0.00255102040816327,0.05102040816326462,0.03316326530612236,0.04336734693877496,0.040816326530611784,0.05102040816326462,5
0.85,107,405,-0.1259259259259259,0.3237870291401953,0.014814814814815124,0.007407407407406015,-6.422813669804128e-16,0.0,2.723515857283587e-16,-0.12592592592593,0.00987654320987862,-0.002469135802468894,0.014814814814813355,0.03950617283950569,0.037037037037036674,0.024691358024691332,0.01728395061728398,0.03950617283950569,5
0.85,108,389,-0.05912596401028278,0.7153767570364193,0.012853470437016958,0.0025706940874025133,-1.4424225702747151e-15,0.0,-8.388472208520348e-16,-0.1413881748071896,0.005141388174805793,0.06426735218508865,0.02827763496143733,0.046272493573262394,0.01799485861182281,0.038560411311050306,0.03084832904884096,0.046272493573262394,5
0.85,109,420,-0.04047619047619048,0.9712430441986031,-0.002380952380949256,-0.004761904761900391,2.2709698704881376e-15,0.0,2.259043646590797e-15,-0.07380952380952639,-0.040476190476184865,0.01666666666666956,0.05000000000000366,0.050000000000002556,0.026190476190479067,0.04047619047619294,0.016666666666669543,0.05000000000000366,4
0.85,110,385,-0.09090909090909091,0.5128328203283503,0.015584415584418587,-7.806255641895632e-18,7.476658181460039e-16,0.0,1.7891504250355794e-15,-0.14025974025973514,0.012987012987011912,0.03896103896104039,0.012987012987014154,0.036363636363637646,0.023376623376624155,0.049350649350650574,0.03116883116883281,0.049350649350650574,7
0.85,111,400,-0.05,0.5179385081146504,0.007500000000000811,0.010000000000000411,-1.0050554138940626e-15,0.0,-1.0213184464813452e-15,-0.06500000000000612,0.0024999999999990377,0.0024999999999989787,0.027500000000000527,0.012500000000000608,0.04000000000000056,0.0275000000000006,0.022500000000000575,0.04000000000000056,6
0.85,112,411,-0.09245742092457421,0.6997846118076583,-0.012165450121654472,-0.002433090024329203,1.7415539496634658e-15,0.0,-5.311506443006486e-16,-0.10705596107055201,-0.009732360097324765,0.01459854014598631,-0.004866180048661841,0.019464720194647688,0.07055961070559666,0.012165450121654518,0.03892944038929434,0.07055961070559666,6
0.85,113,397,-0.04534005037783375,0.2652667989251394,-0.007556675062973707,0.01763224181360204,-7.250059927410568e-16,0.0,3.0661237437890065e-16,-0.14357682619646375,0.015113350125940981,0.05541561712846322,0.03778337531485973,0.012594458438286223,0.05289672544080472,0.015113350125943174,0.04282115869017507,0.05289672544080472,6
0.85,114,386,-0.09326424870466321,0.5882925728816031,0.012953367875647747,0.0077720207253895845,8.409072049797572e-16,0.0,3.178880769727499e-16,-0.10621761658030363,0.010362694300516007,0.015544041450778139,0.007772020725390738,0.044041450777201965,0.023316062176166302,0.04145077720207278,0.05958549222797933,0.05958549222797933,8
0.9,105,391,-0.058823529411764705,0.952047651355177,-0.002557544757035673,-0.005115089514066868,-1.1258355359089478e-15,0.0,-3.634245682171411e-16,-0.1355498721227634,-0.017902813299229572,0.04347826086956581,0.04347826086956443,0.04347826086956353,0.020460358056265567,0.05370843989769846,0.03580562659846452,0.05370843989769846,7
0.9,106,409,0.014669926650366748,0.8657688944030125,0.004889975550122269,0.004889975550122733,3.9898639947466563e-17,0.0,5.620504062164855e-16,-0.046454767726157364,-0.012224938875303386,0.046454767726162485,0.03667481662591714,0.026894865525672215,0.026894865525672024,0.04645476772616129,-2.2551405187698492e-17,0.04645476772616129,7
0.9,107,365,-0.09315068493150686,0.17162559149659048,0.024657534246575172,0.005479452054793902,-3.5648567431323386e-16,0.0,-2.5717275531356165e-16,-0.06575342465753355,-0.030136986301371484,-0.013698630136985938,0.046575342465753886,0.02191780821917795,0.027397260273971512,0.06027397260273919,0.024657534246574367,0.06027397260273919,7
0.9,108,386,-0.03626943005181347,0.7919277491277791,0.0025906735751299627,0.007772020725389475,1.0946105133413653e-15,0.0,1.8214596497756474e-17,-0.07772020725387976,0.018134715025905145,0.010362694300518768,0.023316062176167204,0.04404145077720199,0.0336787564766845,0.02072538860103643,0.041450777202072416,0.04404145077720199,5
0.9,109,394,-0.0532994923857868,0.4201587526064471,0.005076142131980675,0.015228426395939569,1.2906342661267445e-15,0.0,2.8492833092919057e-16,-0.07868020304567801,0.017766497461926965,0.035532994923858606,-0.007614213197969327,0.03553299492385803,0.05837563451776748,0.04314720812182833,0.038071065989848316,0.05837563451776748,6
0.9,110,417,-0.10071942446043165,0.18274783065916997,0.016786570743406615,0.011990407673861305,2.5695591487906455e-16,0.0,-4.85722573273506e-16,-0.1151079136690556,0.007194244604315038,-0.007194244604316637,0.04316546762589806,0.007194244604316148,0.021582733812948618,0.03597122302158201,0.02158273381294901,0.04316546762589806,4
0.9,111,397,-0.04030226700251889,0.9744397769072699,0.0050377833753133825,-0.002518891687657462,-2.074512436833764e-15,0.0,-1.196959198423997e-16,-0.1158690176322349,0.002518891687652746,0.02518891687657305,0.050377833753146445,0.03526448362720297,0.052896725440804454,0.025188916876572157,0.007556675062970595,0.052896725440804454,6
0.9,112,397,-0.09319899244332494,0.2763167117691421,0.01007556675062901,0.012594458438287234,1.6436504934880247e-16,0.0,3.7643499428696714e-16,-0.1234256926952046,0.012594458438283967,0.037783375314861575,0.0025188916876565243,0.04534005037783403,0.032745591939545904,0.03778337531486084,0.037783375314861145,0.04534005037783403,5
0.9,113,390,-0.046153846153846156,0.991202550532796,0.0025641025641026183,0.0025641025641024735,3.2395960913866872e-16,0.0,-1.8735013540549517e-16,-0.11282051282051378,-0.007692307692306607,0.043589743589744365,0.035897435897436006,0.05897435897435778,0.03333333333333337,0.0051282051282054136,0.012820512820512728,0.05897435897435778,5
0.9,114,392,-0.03571428571428571,0.721810193631292,0.010204081632658062,0.002551020408164564,3.127706427186183e-15,0.0,2.1658022597570437e-15,-0.08928571428571316,0.010204081632656486,0.010204081632653713,0.04591836734694017,0.030612244897960432,0.03826530612245052,0.025510204081633833,0.022959183673470794,0.04591836734694017,4
0.95,105,401,-0.06234413965087282,0.642838771755123,0.012468827930176372,0.007481296758104135,-3.1051550219984847e-16,0.0,4.579669976578771e-16,-0.08728179551121976,-1.2247147740396258e-15,0.024937655860349434,0.019950124688279613,0.024937655860349465,0.032418952618454316,0.03740648379052482,0.04488778054862917,0.04488778054862917,8
0.95,106,397,-0.04534005037783375,0.8542774325113878,-0.002518891687658086,0.007556675062972344,-9.426053687588976e-16,0.0,2.938187887435717e-16,-0.09319899244331864,-0.0176322418136069,0.030226700251888835,0.040302267002517655,0.03526448362720385,-0.0050377833753160505,0.030226700251888235,0.03022670025188849,0.040302267002517655,4
0.95,107,404,-0.04950495049504951,0.8754293738473321,-0.007425742574258139,3.3393426912553537e-16,1.1342923128543347e-15,0.0,4.3042826247674526e-16,-0.10148514851484872,-0.029702970297028473,0.047029702970297765,0.027227722772276638,0.034653465346533796,0.03217821782178234,0.01237623762376223,-5.594483210025203e-16,0.034653465346533796,5
0.95,108,407,-0.03194103194103194,0.359293298983553,0.002457002456995691,0.012285012285006912,-5.395423691156864e-15,0.0,-4.9146884478767916e-15,-0.05896805896805322,-0.014742014742022243,0.009828009828002564,0.04668304668303929,0.07371007371006873,0.02702702702702059,0.04914004914004226,0.04176904176903452,0.07371007371006873,5
0.95,109,398,-0.002512562814070352,0.4285467885230798,-0.007537688442212914,-0.020100502512563463,-2.409530908131785e-15,0.0,-1.6384463230600943e-15,-0.05025125628140512,1.304512053934559e-15,0.005025125628139426,0.015075376884420726,0.025125628140702815,0.06532663316582782,0.0326633165829138,0.025125628140702343,0.06532663316582782,6
0.95,110,384,-0.078125,0.002062323251643168,0.03645833333333527,0.010416666666666071,4.484260185400046e-16,0.0,6.745905917204809e-16,-0.12239583333332721,0.02604166666666828,0.02343749999999922,0.04166666666666711,0.05468750000000042,0.028645833333333398,0.01041666666666698,0.023437500000000465,0.05468750000000042,5
0.95,111,383,-0.04699738903394256,0.994459528835401,0.002610966057442457,-5.637851296924623e-16,1.5525775109992423e-16,0.0,-5.171644362755856e-16,-0.09399477806788778,-0.005221932114881714,0.007832898172325293,0.04699738903394372,0.031331592689295015,0.03133159268929545,0.036553524804177444,0.028720626631853957,0.04699738903394372,4
0.95,112,407,-0.002457002457002457,0.9624744474941975,-1.523954573645625e-15,-0.004914004914005953,-5.507747036226363e-16,0.0,-3.5453411040275995e-16,-0.08353808353807388,0.049140049140046514,-0.004914004914007402,0.031941031941029506,0.044226044226043454,0.036855036855035155,0.031941031941029915,0.054054054054051615,0.054054054054051615,8
0.95,113,381,-0.08661417322834646,0.8063173103175962,-0.007874015748029884,-0.0026246719160104006,1.7893672654700765e-15,0.0,-2.3700659490533127e-16,-0.13385826771652942,0.007874015748028124,-0.0078740157480325,0.03674540682414718,0.028871391076114652,0.04986876640419845,0.01574803149606234,0.031496062992125255,0.04986876640419845,6
0.95,114,404,-0.11386138613861387,0.4006790897906789,0.0024752475247526284,0.017326732673266534,1.3725999503666486e-16,0.0,-4.592680402648597e-16,-0.1262376237623739,-0.004950495049505069,0.009900990099009317,0.02722772277227562,0.01980198019801828,0.04455445544554376,0.01732673267326621,0.03712871287128504,0.04455445544554376,6
