rep,reallocation,n_completed,n_withdrawn,n_active_at_end,X_total,total_mw,first_wd_month
0,False,4,2,0,598227926.9419787,2185.39,0
1,False,5,1,0,29845641.54950389,371.3,3
2,False,5,1,0,30908984.664329458,314.4,1
3,False,5,1,0,82205289.44355045,269.25,0
4,False,4,2,0,61408632.05973612,422.4,0
5,False,5,1,0,100026730.0904774,315.186,7
6,False,2,4,0,361348253.9736612,841.2,0
7,False,0,6,0,46648227.60746843,327.0,0
8,False,0,6,0,140095504.89477187,601.84,0
9,False,5,1,0,192827073.52696067,632.0,0
10,False,0,6,0,101100108.12340553,197.2,0
11,False,4,2,0,167167261.54978386,1244.8,0
12,False,1,5,0,70501180.1796519,633.75,0
13,False,3,3,0,276008338.652383,625.8,0
14,False,0,6,0,475396809.2281293,891.2,0
15,False,5,1,0,127850367.1270409,900.162,0
16,False,0,6,0,306043482.53231543,1692.0,0
17,False,4,2,0,242499095.49349105,452.18,0
18,False,6,0,0,52898824.92219665,314.09000000000003,-1
19,False,3,3,0,147958830.40401605,1294.8,0
20,False,6,0,0,10804203.019656572,85.3,-1
21,False,5,1,0,156868480.70968905,1015.74,0
22,False,5,1,0,524033790.0963671,1070.0,0
23,False,4,2,0,115418279.68705773,1021.8,0
24,False,3,3,0,203449323.10775942,478.5,0
25,False,6,0,0,25386221.300631665,301.0,-1
26,False,4,2,0,116687729.365293,565.4,0
27,False,5,1,0,135685795.38953525,756.9399999999999,0
28,False,1,5,0,28670819.297334984,307.0,0
29,False,3,3,0,65297762.07049599,625.2,0
30,False,3,3,0,208776724.4821311,484.3,0
31,False,2,4,0,26914610.519293107,229.5,1
32,False,6,0,0,57139994.47585827,287.0,-1
33,False,6,0,0,15405343.59383627,168.0,-1
34,False,5,1,0,46547949.82970453,524.0,0
35,False,0,6,0,27300747.482275218,187.4,0
36,False,0,6,0,45425041.880620115,184.7,0
37,False,0,6,0,71878052.75323257,375.8,0
38,False,0,6,0,209050433.68986768,459.8,0
39,False,5,1,0,200764384.27108026,1031.9,0
40,False,0,6,0,345331808.85089123,1225.0,0
41,False,4,2,0,100831013.28678824,182.7,0
42,False,1,5,0,41971360.81666977,239.5,4
43,False,0,6,0,199913604.43508282,700.0,0
44,False,5,1,0,55558361.20924631,243.95000000000002,1
45,False,6,0,0,52970792.02787782,288.4,-1
46,False,6,0,0,15572410.414276395,200.0,-1
47,False,6,0,0,24216567.87795001,189.35999999999999,-1
48,False,4,2,0,40385409.94800322,423.4,1
49,False,2,4,0,204244572.78498718,436.0,0
50,False,0,6,0,164438227.85263392,364.6,0
51,False,1,5,0,100652773.12365952,214.5,0
52,False,0,6,0,132586851.62848651,1212.06,0
53,False,3,3,0,151168739.57892656,491.8,3
54,False,3,3,0,97504447.05324852,544.0,0
55,False,5,1,0,64302617.83973757,159.63,0
56,False,1,5,0,18549032.483783834,240.2,0
57,False,5,1,0,95953975.65413994,373.0,0
58,False,0,6,0,323725845.7142884,774.0,0
59,False,0,6,0,123204197.37735966,956.5,0
60,False,5,1,0,45615241.078453854,464.0,4
61,False,1,5,0,67696927.14041905,341.0,0
62,False,3,3,0,116972616.52994834,333.5,0
63,False,1,5,0,99345714.56191452,572.25,0
64,False,1,5,0,100040932.89680074,1244.0,0
65,False,5,1,0,80860516.15597947,606.2,0
66,False,0,6,0,528281764.13327885,1314.8,0
67,False,0,6,0,217213364.9102666,484.6,0
68,False,5,1,0,210135086.69041312,1918.91,0
69,False,0,6,0,154383638.37643167,1332.7,0
70,False,4,2,0,351039117.4304002,1378.8,0
71,False,6,0,0,27631571.48788192,338.8,-1
72,False,0,6,0,97900356.2666135,1015.0,0
73,False,6,0,0,26920658.964076765,356.7,-1
74,False,5,1,0,182398580.95751417,1035.1,0
75,False,0,6,0,371891020.2456076,720.4,0
76,False,0,6,0,81979915.88009779,164.65,0
77,False,2,4,0,798703838.5374757,3162.28,0
78,False,0,6,0,32921786.115612715,168.34,0
79,False,3,3,0,196780917.32792804,661.05,0
80,False,0,6,0,151300026.24543107,379.9,0
81,False,3,3,0,85382517.08374609,938.1,0
82,False,2,4,0,334909732.6707191,1983.725,0
83,False,5,1,0,402106677.96886235,1061.0,0
84,False,6,0,0,58377936.40145886,324.02,-1
85,False,2,4,0,228130143.96051538,475.0,0
86,False,4,2,0,105630042.48525013,494.062,0
87,False,5,1,0,93820631.47790344,651.5,0
88,False,1,5,0,460523515.10693175,1005.9,0
89,False,6,0,0,118417526.06961823,402.0,-1
90,False,6,0,0,29359212.724667147,56.0,-1
91,False,0,6,0,25999812.24501328,256.6,2
92,False,6,0,0,62948935.2355954,388.0,-1
93,False,6,0,0,28524839.516793806,396.0,-1
94,False,6,0,0,70328582.81206247,515.0,-1
95,False,0,6,0,718152581.1322515,1460.6000000000001,0
96,False,6,0,0,27458619.94875641,313.08000000000004,-1
97,False,5,1,0,38444978.830891415,351.1,22
98,False,5,1,0,4420952.407228946,38.800000000000004,9
99,False,6,0,0,23282364.78951176,218.0,-1
100,False,0,6,0,128177189.80044228,541.7,0
101,False,3,3,0,57036854.38076708,584.0,0
102,False,4,2,0,142346263.9819669,977.32,0
103,False,3,3,0,128881932.95393561,1481.8,0
104,False,5,1,0,79513281.30551402,474.43,0
105,False,6,0,0,29002452.882615257,331.78,-1
106,False,0,6,0,62502695.51438825,130.25,0
107,False,3,3,0,457118084.0899977,1538.0,0
108,False,2,4,0,469598267.4157281,2013.5,0
109,False,1,5,0,67428128.09168202,608.4,0
110,False,3,3,0,310712903.5031411,1821.0,0
111,False,0,6,0,97878306.55345124,1099.9,0
112,False,5,1,0,82866893.5426948,350.7,0
113,False,3,3,0,128317120.85666735,311.38,0
114,False,6,0,0,66272799.25376984,120.0,-1
115,False,3,3,0,88514497.39179637,224.68,0
116,False,5,1,0,91495663.95315088,431.2,0
117,False,1,5,0,286706298.54665333,595.6,0
118,False,4,2,0,213010703.5368521,1180.74,0
119,False,6,0,0,103333970.75487162,849.6,-1
120,False,0,6,0,154063464.34107298,393.0,0
121,False,3,3,0,159709025.94920227,1529.8,0
122,False,3,3,0,209074299.99204227,574.9,0
123,False,6,0,0,10367969.709198518,120.91999999999999,-1
124,False,0,6,0,394574615.752995,1907.6,0
125,False,0,6,0,94238775.38927129,189.2,0
126,False,6,0,0,16162264.310353862,180.4,-1
127,False,3,3,0,130706443.05153923,792.0,0
128,False,0,6,0,180714680.36437693,1108.1,0
129,False,6,0,0,55236844.17075669,228.2,-1
130,False,3,3,0,208239201.9760521,977.15,0
131,False,5,1,0,126574312.03833613,855.4,0
132,False,2,4,0,227856958.95510575,446.418,0
133,False,2,4,0,270535770.69884723,735.68,0
134,False,3,3,0,232878785.02435863,1255.9,0
135,False,0,6,0,105489503.42756118,197.0,0
136,False,4,2,0,332837078.81037176,707.0,0
137,False,0,6,0,288382648.0380582,885.0,0
138,False,5,1,0,51731421.857344225,524.6999999999999,1
139,False,3,3,0,169561977.18300748,1230.0,0
140,False,1,5,0,57216373.91208865,164.6,0
141,False,2,4,0,133630210.833767,441.0,0
142,False,3,3,0,35424937.33656682,319.70000000000005,0
143,False,0,6,0,37285772.57141011,250.2,0
144,False,4,2,0,52080845.177318215,555.0,0
145,False,0,6,0,153901890.59228674,730.6,0
146,False,6,0,0,17888695.323587943,247.85000000000002,-1
147,False,4,2,0,298513003.0564107,787.145,0
148,False,0,6,0,104515117.95599598,192.6,0
149,False,4,2,0,56618968.226279214,257.56,1
150,False,2,4,0,264249164.22752827,2105.0,0
151,False,1,5,0,208472255.5346756,785.0,0
152,False,5,1,0,34212247.788536765,442.7,0
153,False,0,6,0,62650426.20242669,324.9,0
154,False,0,6,0,29945574.825914197,419.464,0
155,False,0,6,0,24281707.552325048,195.8,0
156,False,1,5,0,96147969.6476817,450.625,0
157,False,3,3,0,786468400.2044036,3460.0,0
158,False,6,0,0,45483460.36739606,174.1,-1
159,False,4,2,0,112507022.32877828,1400.3600000000001,0
160,False,3,3,0,108123690.96604413,437.0,0
161,False,4,2,0,218235990.16716242,532.3,0
162,False,5,1,0,27884576.940490033,238.94,6
163,False,4,2,0,100358393.97083472,470.2,0
164,False,6,0,0,22300614.701688685,183.0,-1
165,False,3,3,0,131965308.38658284,343.0,0
166,False,1,5,0,616163414.9319423,1450.125,0
167,False,0,6,0,69929554.6500509,463.0,0
168,False,1,5,0,363457409.1084952,778.24,0
169,False,5,1,0,28810214.80945071,303.19,1
170,False,4,2,0,745127953.1872926,1470.2,0
171,False,0,6,0,152208067.12838832,571.9100000000001,0
172,False,2,4,0,754028936.6056057,2628.7,0
173,False,6,0,0,35516166.209178686,499.0,-1
174,False,0,6,0,206431121.11253014,814.3,0
175,False,4,2,0,269920265.88782644,1125.356,0
176,False,6,0,0,27367893.236485504,78.57,-1
177,False,0,6,0,469490245.10965425,981.6,0
178,False,6,0,0,75025961.69442554,338.3,-1
179,False,4,2,0,51721631.11780953,213.225,1
180,False,0,6,0,107440151.53407972,767.4,0
181,False,5,1,0,93595432.83337145,315.0,0
182,False,6,0,0,45493772.36133407,425.38,-1
183,False,3,3,0,258530755.30609924,680.9,0
184,False,3,3,0,151833083.94700915,944.8,0
185,False,6,0,0,49253001.03633314,499.2,-1
186,False,0,6,0,148044704.13563982,446.364,0
187,False,5,1,0,28045717.490959186,217.0,1
188,False,3,3,0,358133470.2617835,778.88,0
189,False,5,1,0,64277839.17052973,258.0,2
190,False,3,3,0,184531873.71029952,1221.1,0
191,False,2,4,0,61037070.29266238,389.0,0
192,False,0,6,0,208834731.08885804,433.0,0
193,False,4,2,0,308372929.9645871,972.0,0
194,False,0,6,0,69968526.24629593,352.1,0
195,False,1,5,0,166546187.87979853,328.6,0
196,False,2,4,0,28890699.750193547,122.5,0
197,False,0,6,0,138698503.79617304,448.0,0
198,False,4,2,0,205915670.83808604,958.87,0
199,False,6,0,0,19688103.57520758,118.7,-1
200,False,4,2,0,137455736.64326328,522.95,0
201,False,6,0,0,38974351.508699544,219.61999999999998,-1
202,False,0,6,0,77697517.41171162,368.40000000000003,0
203,False,5,1,0,67050920.0958015,290.90000000000003,0
204,False,5,1,0,147057138.5789948,364.9,0
205,False,6,0,0,15314052.48890621,86.74,-1
206,False,5,1,0,47855274.71820844,353.30999999999995,1
207,False,6,0,0,71161183.77613775,508.0,-1
208,False,2,4,0,121459531.68984026,948.2,0
209,False,1,5,0,36728239.278159864,225.3,1
210,False,6,0,0,24801292.55505039,147.17000000000002,-1
211,False,3,3,0,282369821.79268456,1119.8,0
212,False,3,3,0,46179916.70410882,286.99,0
213,False,0,6,0,87797044.85988034,866.9000000000001,0
214,False,5,1,0,57608983.973637916,470.5,1
215,False,5,1,0,137192446.33220586,503.9,0
216,False,1,5,0,86884596.830942,282.1,0
217,False,0,6,0,275850460.2279208,721.13,0
218,False,5,1,0,84370036.59103042,1042.9,0
219,False,4,2,0,306771643.92769706,813.1099999999999,0
220,False,2,4,0,112119521.03401667,363.9,0
221,False,5,1,0,56852773.03822567,570.6,1
222,False,1,5,0,258985973.17608023,531.0,0
223,False,4,2,0,485102680.42288053,2431.4,0
224,False,1,5,0,34711074.76141561,324.975,1
225,False,1,5,0,257580551.90743658,620.0,0
226,False,6,0,0,21205402.844800808,275.0,-1
227,False,4,2,0,148300663.76717493,578.4,0
228,False,2,4,0,90183782.61041242,320.0,0
229,False,5,1,0,79645134.80402116,551.8,1
230,False,6,0,0,24244293.39840817,148.89000000000001,-1
231,False,2,4,0,23666601.66823502,231.0,0
232,False,6,0,0,91816874.480554,482.5,-1
233,False,5,1,0,92125177.17840518,307.2,2
234,False,0,6,0,24839654.09055753,237.75,0
235,False,4,2,0,122489782.10401686,1549.9,0
236,False,0,6,0,157411960.5865573,365.76,0
237,False,4,2,0,153537682.74377754,377.0,0
238,False,4,2,0,353824037.363242,936.0,0
239,False,4,2,0,395849456.0569667,728.38,0
240,False,3,3,0,90637468.35649207,1033.2,0
241,False,3,3,0,409467761.15044713,754.0,0
242,False,1,5,0,103286372.63670889,703.36,0
243,False,6,0,0,17103603.422062743,117.8,-1
244,False,2,4,0,83619541.34560785,791.81,0
245,False,0,6,0,440424730.94532394,1227.4,0
246,False,5,1,0,34475586.89302699,341.9,1
247,False,4,2,0,153221167.20350325,810.3,0
248,False,5,1,0,44974726.66484955,547.2,0
249,False,5,1,0,40289738.51791929,251.998,3
250,False,4,2,0,186241998.39544582,382.8,0
251,False,0,6,0,235447006.5397224,572.0,0
252,False,1,5,0,533426248.27223784,982.7,0
253,False,6,0,0,73644977.45278873,358.0,-1
254,False,0,6,0,76088025.93134752,145.25,0
255,False,2,4,0,511729914.6113914,990.4,0
256,False,1,5,0,148892164.09319746,553.9,0
257,False,3,3,0,447800839.3373382,1532.9,0
258,False,5,1,0,153736098.99310505,971.4,0
259,False,1,5,0,740665493.6760262,1784.0,0
260,False,4,2,0,252136280.6811149,830.0,0
261,False,5,1,0,24492498.221924465,289.44,1
262,False,5,1,0,33092757.165441953,344.6,20
263,False,3,3,0,80101987.41109864,587.5,0
264,False,1,5,0,114050394.81133744,372.09999999999997,0
265,False,3,3,0,33964879.26188365,409.3,1
266,False,0,6,0,47419699.26338386,447.8,0
267,False,3,3,0,90054079.47642551,160.8,0
268,False,1,5,0,356775980.34130543,643.7,0
269,False,6,0,0,36475478.65209028,250.0,-1
270,False,6,0,0,27853529.12098789,241.3,-1
271,False,5,1,0,83255517.1723963,1136.0,1
272,False,1,5,0,110318354.79885559,344.1,0
273,False,5,1,0,43005292.85784375,315.0,0
274,False,0,6,0,43951483.30138254,293.4,0
275,False,0,6,0,30015510.694052547,129.81799999999998,0
276,False,0,6,0,461657312.8219386,908.65,0
277,False,0,6,0,38912419.47048217,539.0,0
278,False,4,2,0,117995635.40472549,247.6,0
279,False,5,1,0,65947582.365812615,259.9,0
280,False,3,3,0,69604433.06104358,187.0,0
281,False,0,6,0,43552137.72202599,326.9,0
282,False,3,3,0,406268475.5457528,741.6,0
283,False,3,3,0,159952915.38999596,670.6,0
284,False,1,5,0,186646314.2548574,340.6,0
285,False,3,3,0,331644511.9022879,784.28,0
286,False,5,1,0,87721493.19539157,299.51,0
287,False,4,2,0,222193168.13734964,567.9599999999999,0
288,False,0,6,0,263640868.50192785,623.0,0
289,False,0,6,0,14787051.397725327,181.875,0
290,False,0,6,0,127409988.7414546,378.905,0
291,False,6,0,0,103608385.69795796,686.0,-1
292,False,2,4,0,196202553.43028396,1000.6,0
293,False,2,4,0,528936483.15123546,1905.2,0
294,False,2,4,0,115649947.0666238,769.0,0
295,False,0,6,0,177727642.27706513,407.1,0
296,False,1,5,0,147448641.87731442,404.5,0
297,False,2,4,0,224615824.51973757,612.5,0
298,False,5,1,0,14409423.70454414,141.0,12
299,False,0,6,0,117108527.8475924,1428.6,0
300,False,4,2,0,180698322.94340265,324.28999999999996,0
301,False,0,6,0,161692766.5130143,371.2,0
302,False,4,2,0,41170745.19178979,243.8,2
303,False,3,3,0,31413382.7773165,357.2,0
304,False,4,2,0,61774125.67208975,613.56,0
305,False,6,0,0,39171252.42866895,93.41,-1
306,False,1,5,0,721085833.6506865,2077.1,0
307,False,3,3,0,36402847.77475868,299.11,0
308,False,5,1,0,58414051.91077698,357.2,1
309,False,5,1,0,138733165.12027884,369.1,0
310,False,0,6,0,252000098.93590185,731.75,0
311,False,2,4,0,246136710.88510218,1562.2,0
312,False,5,1,0,84906039.711825,419.8,1
313,False,4,2,0,96211285.93881248,1023.4,0
314,False,5,1,0,99925669.81146343,853.0,0
315,False,5,1,0,142885288.686228,270.20000000000005,0
316,False,4,2,0,168808049.66490003,448.4,0
317,False,3,3,0,265750555.58231804,750.965,0
318,False,5,1,0,30262585.035253845,159.536,2
319,False,4,2,0,135735439.52552113,417.5,1
320,False,2,4,0,138594603.74996755,515.69,0
321,False,3,3,0,227446607.66149312,468.71500000000003,0
322,False,5,1,0,79617118.72888859,960.0,0
323,False,6,0,0,11379713.657404942,133.0,-1
324,False,2,4,0,147195702.42623022,656.22,0
325,False,5,1,0,69131124.38941325,360.70000000000005,17
326,False,0,6,0,190439536.02246395,451.0,0
327,False,1,5,0,210093335.82971826,377.55,0
328,False,4,2,0,155193991.5424338,632.0,0
329,False,5,1,0,104990213.56635012,772.0,0
330,False,0,6,0,89621472.78238657,229.6,0
331,False,4,2,0,186634784.6597497,1500.0,0
332,False,5,1,0,260564571.17495427,1288.3999999999999,0
333,False,0,6,0,312413287.7319592,1430.0,0
334,False,4,2,0,74917739.9070329,833.13,0
335,False,1,5,0,331091843.76106703,647.9,0
336,False,0,6,0,663056833.331281,1325.3,0
337,False,2,4,0,49987081.65291364,323.6,0
338,False,5,1,0,109590565.27007544,985.0,0
339,False,6,0,0,86496251.50116305,362.0,-1
340,False,5,1,0,46101003.6904074,252.1,5
341,False,5,1,0,51536653.72440924,324.0,1
342,False,5,1,0,53780010.13445221,103.7,0
343,False,5,1,0,357026653.5237101,1493.7,0
344,False,5,1,0,53999162.76820698,364.2,0
345,False,5,1,0,58282170.88840624,487.65,0
346,False,5,1,0,39377346.601527065,90.9,4
347,False,1,5,0,434451257.4228225,1021.2836,0
348,False,3,3,0,160120482.82309112,510.7,0
349,False,0,6,0,103010034.20470122,246.0,0
350,False,5,1,0,84218841.22483525,529.44,3
351,False,3,3,0,219728905.36732134,997.43,0
352,False,5,1,0,216696550.70177627,982.0,0
353,False,4,2,0,141991459.19374356,380.8,0
354,False,3,3,0,154879591.6094065,1738.3,0
355,False,5,1,0,110131938.55559288,591.8,0
356,False,0,6,0,275313555.19255084,1490.0,0
357,False,3,3,0,188971782.69285843,413.6,0
358,False,5,1,0,65906499.367691584,437.0,0
359,False,0,6,0,58969651.822744146,166.0,0
360,False,5,1,0,66420158.64142615,248.22,2
361,False,6,0,0,58861698.57088693,314.9,-1
362,False,3,3,0,72356377.22558337,239.1,0
363,False,2,4,0,14218238.102538066,174.6,5
364,False,4,2,0,515250211.2720595,1060.3,0
365,False,2,4,0,140417856.1575876,398.0,0
366,False,4,2,0,150429323.8409257,428.4,0
367,False,6,0,0,27335793.729880318,274.75,-1
368,False,5,1,0,72590424.28931062,485.5,2
369,False,0,6,0,648713814.9386832,1217.0,0
370,False,1,5,0,115597282.07590254,299.1,0
371,False,1,5,0,131853675.50865377,414.0,0
372,False,5,1,0,105994840.15484294,970.6999999999999,0
373,False,0,6,0,253275434.3208981,1130.0,0
374,False,4,2,0,23596185.417502854,277.05,5
375,False,4,2,0,172060133.3213919,527.6,0
376,False,0,6,0,55110792.2435305,365.0,0
377,False,0,6,0,512492971.1988545,1029.0800000000002,0
378,False,0,6,0,20578445.75165643,284.5,1
379,False,0,6,0,116492985.38131568,646.9,0
380,False,2,4,0,206690272.5275091,1424.7,0
381,False,2,4,0,282530024.52523464,1058.0,0
382,False,1,5,0,65568547.06512223,756.5,0
383,False,0,6,0,64275081.40492491,258.05,0
384,False,3,3,0,154721008.13315967,739.495,0
385,False,1,5,0,54086152.006541215,375.0,0
386,False,3,3,0,305353751.8975871,1176.2,0
387,False,0,6,0,95327700.30909401,709.2,0
388,False,4,2,0,98874868.27781509,297.85,0
389,False,1,5,0,840457192.7394859,1998.0,0
390,False,6,0,0,40870687.13090274,241.5,-1
391,False,3,3,0,205706742.43201533,1366.3999999999999,0
392,False,4,2,0,107392385.05186787,1308.0,0
393,False,0,6,0,217184869.49413726,450.20000000000005,0
394,False,3,3,0,127315041.18217556,566.0,0
395,False,5,1,0,313260212.0475962,1008.0,0
396,False,3,3,0,41071881.14456615,516.06,0
397,False,5,1,0,94657222.35949224,643.8,0
398,False,0,6,0,20882482.857958984,66.6,0
399,False,0,6,0,25958305.81879217,298.0,1
400,False,3,3,0,299759409.6879005,933.625,0
401,False,0,6,0,45491593.457512155,248.2,0
402,False,1,5,0,335495528.2060628,712.0,0
403,False,0,6,0,231831667.48270896,578.0,0
404,False,3,3,0,182968883.10735187,585.9,0
405,False,1,5,0,33355893.002565756,258.0,0
406,False,3,3,0,166424047.45089325,756.0840000000001,0
407,False,2,4,0,794049347.201584,1650.0,0
408,False,3,3,0,137861603.81610098,304.0,0
409,False,5,1,0,79439677.9821431,556.0,0
410,False,0,6,0,256614306.89422855,847.5,0
411,False,2,4,0,83765827.49175982,296.1,0
412,False,6,0,0,39232629.599513546,229.0,-1
413,False,1,5,0,255316790.65005472,2750.7,0
414,False,0,6,0,38880239.63016053,243.0,1
415,False,6,0,0,17977885.05015785,104.1,-1
416,False,6,0,0,28186278.726701785,289.50800000000004,-1
417,False,0,6,0,22426835.546578765,110.8,0
418,False,5,1,0,558805770.1978412,2050.0,0
419,False,6,0,0,13991758.213464841,125.75,-1
420,False,5,1,0,43448882.3860813,265.6,1
421,False,0,6,0,221742811.50901505,714.976,0
422,False,0,6,0,147294226.64509177,1270.6,0
423,False,0,6,0,225024668.89210603,528.4,0
424,False,6,0,0,23393955.823502313,132.9,-1
425,False,5,1,0,76022734.74778204,970.1,0
426,False,4,2,0,70475909.90689127,240.1,0
427,False,0,6,0,122620977.78155755,371.45,0
428,False,2,4,0,143444038.22257814,328.0,0
429,False,0,6,0,88595497.15210785,282.6,0
430,False,5,1,0,133893848.95370664,342.0,0
431,False,5,1,0,26550696.162490238,218.1,2
432,False,6,0,0,17540509.335192654,112.3,-1
433,False,1,5,0,261894537.89615804,829.0,0
434,False,1,5,0,118269093.85553922,338.65,0
435,False,5,1,0,80125235.65103309,365.0,0
436,False,2,4,0,80346243.33550474,177.3,0
437,False,5,1,0,111235839.41803367,496.2,0
438,False,5,1,0,49149698.3613514,539.85,2
439,False,5,1,0,216221088.91847718,694.0,0
440,False,1,5,0,161280798.381995,688.2750000000001,0
441,False,5,1,0,89797153.343992,328.7,0
442,False,4,2,0,161900856.87027895,580.9599999999999,0
443,False,0,6,0,246423137.59461665,2178.6,0
444,False,0,6,0,526347550.0946009,1449.9,0
445,False,6,0,0,22318705.037760727,149.94,-1
446,False,3,3,0,291613433.5045301,561.5,0
447,False,5,1,0,176429160.8345708,979.51,0
448,False,3,3,0,85671834.39349006,996.4,0
449,False,4,2,0,166410636.70912993,376.82,0
450,False,1,5,0,287412771.67947894,661.3,0
451,False,4,2,0,17135721.726141468,150.4,7
452,False,5,1,0,45516316.982121445,269.0,0
453,False,4,2,0,101944073.72239667,563.05,0
454,False,6,0,0,60981908.3874349,144.18,-1
455,False,6,0,0,71271202.70413853,201.0,-1
456,False,6,0,0,21527665.16817518,184.1,-1
457,False,5,1,0,131145409.81325915,361.0,0
458,False,6,0,0,7406601.901193631,71.09,-1
459,False,6,0,0,10489326.713406652,109.0,-1
460,False,3,3,0,27838340.134433243,341.76,1
461,False,0,6,0,146726180.1115367,441.4,0
462,False,0,6,0,64266290.806411356,851.9,0
463,False,5,1,0,106783415.14406191,988.3,0
464,False,3,3,0,210372969.89540285,895.0,0
465,False,0,6,0,259868315.12830332,467.95,0
466,False,5,1,0,76279824.79876572,825.0,0
467,False,2,4,0,109155166.81752609,434.4,0
468,False,2,4,0,895808466.6703998,2580.425,0
469,False,0,6,0,98116935.9242759,341.3,0
470,False,2,4,0,137798269.31324625,516.4,0
471,False,3,3,0,215229350.79902685,898.75,0
472,False,0,6,0,63560217.23655867,757.2,0
473,False,0,6,0,142594393.1938867,772.4,0
474,False,5,1,0,94592113.45111167,715.4,0
475,False,3,3,0,145314668.14609116,2028.9,0
476,False,3,3,0,230844328.9629328,544.9,0
477,False,4,2,0,104655622.0107643,340.5,0
478,False,3,3,0,495357637.5875545,1084.1,0
479,False,4,2,0,58126603.14657122,572.25,0
480,False,0,6,0,26558853.303080916,89.4,0
481,False,4,2,0,64563151.88149838,254.615,0
482,False,0,6,0,870362818.9612632,1703.972,0
483,False,2,4,0,405575080.02697307,869.5,0
484,False,4,2,0,135535527.86005735,661.1,0
485,False,2,4,0,213712166.95239142,1024.7,0
486,False,0,6,0,149604063.82430688,425.1,0
487,False,0,6,0,29247102.178061333,341.0,0
488,False,6,0,0,49831575.14489079,565.0,-1
489,False,2,4,0,200514402.75866768,525.2,0
490,False,4,2,0,85778830.0238364,358.0,3
491,False,3,3,0,143793113.957421,375.26,0
492,False,3,3,0,112587406.33657753,1274.1,0
493,False,6,0,0,55522021.32282951,473.75,-1
494,False,4,2,0,205880054.47623205,786.8,0
495,False,5,1,0,71244353.64566112,167.2,0
496,False,4,2,0,26980828.5809458,274.65,7
497,False,6,0,0,25818198.04602591,150.0,-1
498,False,0,6,0,30513434.442052297,222.14000000000001,0
499,False,1,5,0,30631229.458546292,324.38,0
