pair_id,treated_poi,control_poi,event_quarter,treated_depth,control_depth,entity,dominant_type,n_wd_in_event
394,PJM||morris park 12 kv,PJM||beckett,2011Q4,1,1,PJM,Solar,2
395,CAISO||pit 1 cottonwood 230 kv line,CAISO||antelope whirlwind,2024Q2,1,1,CAISO,Solar+Battery,1
396,SOCO||thomaston substation 230 kv bus,SOCO||first ave (columbus) goat rock 230 kv line and goat rock lee road 230 kv line,2012Q2,1,1,SOCO,Gas,3
397,PJM||derry 1247 kv,PJM||beccaria 345 kv,2020Q3,1,1,PJM,Solar,1
398,PJM||morgantown 230 kv,PJM||delaware royerton 138 kv,2024Q4,2,2,PJM,Battery,1
399,ERCOT||47150 ho clarke 138 kv,ERCOT||3687 bell country east 345 kv,2022Q3,3,2,ERCOT,Other,1
400,CAISO||creelman substation 69 kv,CAISO||atwater 115 kv,2024Q1,1,1,CAISO,Battery,1
401,PJM||lopatcong,PJM||beckett 12 kv,2011Q3,1,1,PJM,Solar,1
402,CAISO||merced #1 70 kv,CAISO||220 kv red bluff substation,2011Q1,1,1,CAISO,Solar,1
403,PJM||lasalle 1,PJM||beaver valley #2,2010Q1,1,1,PJM,Nuclear,1
404,CAISO||eldorado substation 220 kv bus,CAISO||wheeler ridge lamont 115 kv,2012Q2,2,2,CAISO,Solar,2
405,PJM||delano 138 kv,PJM||cedar creek 138 kv i,2021Q1,2,2,PJM,Solar,1
406,PJM||endless caverns 115 kv,PJM||beatty 345 kv,2024Q2,1,1,PJM,Battery,1
407,PJM||kelson ridge 230 kv,PJM||albright,2013Q3,1,1,PJM,Gas,2
408,PJM||west manchester crown 69 kv,PJM||belford keansburg 345 kv,2024Q3,1,1,PJM,Solar,1
409,CAISO||calcite substation 230 kv,CAISO||arco midway & gates midway 230 kv,2017Q2,1,1,CAISO,Solar+Battery,1
410,PJM||dixon cherry valley 138 kv,PJM||convoy east lima 345 kv,2010Q1,2,2,PJM,Wind,1
411,PJM||westvaco 138 kv,PJM||conemaugh unit 1,2010Q4,1,1,PJM,Coal,1
412,PJM||hooversville 115 kv,PJM||kelso gap 138 kv,2006Q2,2,2,PJM,Wind,1
413,PJM||mackeys creswell 115 kv,PJM||bell avenue 115 kv,2024Q4,1,1,PJM,Battery,1
414,PJM||tbd 12 kv,PJM||axton danville #2 138 kv,2024Q1,1,1,PJM,Solar+Battery,1
415,SOCO||bellamy demopolis 115 kv line,SOCO||conyers 115 kv ts,2022Q4,1,1,SOCO,Solar+Battery,1
416,PJM||brody 138 kv,PJM||bell township vandergrift 25 kv,2024Q4,1,1,PJM,Solar,1
417,CAISO||east county substation 138 kv,CAISO||115 kv tap on woodland davis 115 kv line,2015Q1,1,1,CAISO,Battery,1
418,PJM||churchtown 69 kv,PJM||eugene dequine 345 kv,2021Q1,3,3,PJM,Battery,1
419,PJM||heath 69 kv,PJM||beaumeade 230 kv,2023Q3,1,1,PJM,Battery,1
420,SOCO||atmore flomaton 115 kv line,SOCO||bellamy epes 115 kv line,2017Q2,1,1,SOCO,Solar,1
421,PJM||william 138 kv,PJM||belvidere marengo,2021Q1,1,1,PJM,Battery,1
422,ISO-NE||johnston substation distribution system,ISO-NE||blanford southwick elm 115 kv line,2006Q2,1,1,ISO-NE,Other,1
423,PJM||hosensack 500 kv,PJM||colora tap,2002Q1,2,2,PJM,Gas,1
424,PSCo||hartsel substation,PSCo||fuller 230 kv substation,2010Q4,1,1,PSCo,Solar,1
425,PJM||oak grove saunders dp 230 kv,PJM||bear peak antrim 345 kv,2023Q1,1,1,PJM,Solar,1
426,PJM||clubhouse purdy 115 kv,PJM||lone pine 115 kv,2024Q3,5,5,PJM,Solar,1
427,PJM||hegins,PJM||belmont brighton,2008Q4,1,1,PJM,Other,1
428,PJM||wattsville 12 kv,PJM||bergen 26 kv,2020Q2,1,1,PJM,Battery,1
429,CAISO||border substation 69 kv,CAISO||julian hinds substation 230 kv,2008Q4,2,1,CAISO,Battery,1
430,PJM||portland 230 kv,PJM||burches hill 230 kv,2000Q4,1,1,PJM,Gas,1
431,PJM||mount holly 26 kv,PJM||andover 12 kv,2011Q2,1,1,PJM,Solar,1
432,PJM||kerr dam ridge road 115 kv,PJM||bennett farmingdale 345 kv,2024Q2,1,1,PJM,Battery,1
433,SOCO||goat rock substation 230 kv bus,SOCO||s bessemer to snowdoun 500 kv line,2008Q3,3,2,SOCO,Gas,1
434,PJM||cedarville ford 138 kv,PJM||bergen 345 kv,2020Q4,1,1,PJM,Battery,1
435,CAISO||imperial valley 230 kv substation,CAISO||antelope rosamond 66 kv line,2011Q2,1,1,CAISO,Solar,2
436,CAISO||escondido substation 69 kv,CAISO||avocado 69 kv,2024Q3,1,1,CAISO,Battery,1
437,PJM||todd 25 kv,PJM||boykins handsome 115 kv,2017Q1,1,1,PJM,Solar,1
438,ISO-NE||nstar chelsea substation,ISO-NE||cl&p 276 kv distribution system/norwalk 115 kv,2007Q4,1,1,ISO-NE,Oil,1
439,PJM||andover kittatinny 345 kv,PJM||bellefonte 12 kv,2011Q2,1,1,PJM,Solar,1
440,PJM||carville 138 kv,PJM||bellefonte 46 kv,2021Q2,1,1,PJM,Solar,1
441,PJM||carlls corner,PJM||barbados,2008Q1,1,1,PJM,Gas,1
442,PJM||ford cedarville 138 kv,PJM||belvidere marengo 138 kv,2024Q4,1,1,PJM,Solar,1
443,ISO-NE||waterside 115 kv,ISO-NE||115 kv line 875 539 to nstar 875 substation,2010Q3,1,1,ISO-NE,Gas+Oil,1
444,CAISO||bay boulevard 230 kv,CAISO||caliente 230 kv,2020Q3,1,1,CAISO,Battery,1
445,PJM||centerburg 138 kv,PJM||louisa north anna 230 kv,2024Q4,4,4,PJM,Solar,2
446,PJM||landstown 230 kv,PJM||bethelboro 138 kv,2024Q2,1,1,PJM,Battery,1
447,PJM||lycoming lock haven 69 kv,PJM||camden crystal 69 kv,2023Q3,2,2,PJM,Solar,2
448,ERCOT||tap 138 kv 8510 falfurrias 8695 crestonio,ERCOT||23908 deaf smith station 345 kv this inr has a 600 mw pun load at the medium voltage side of the mpts for a total of 1800 mw pun load (refer to the substation sld),2023Q4,2,2,ERCOT,Solar,1
449,SOCO||eaton lucedale 115 kv line,SOCO||hatch vidalia 230 kv line,2022Q4,2,2,SOCO,Solar,1
450,PJM||passyunk 230 kv,PJM||burches hill 500 kv,2002Q2,1,1,PJM,Gas,1
451,PJM||shenango hoytdale 345 kv,PJM||aldene 230 kv,2013Q2,1,1,PJM,Gas,1
452,PJM||huron 69 kv,PJM||dumont olive 345 kv,2016Q2,2,2,PJM,Gas,1
453,PJM||electric junction nelson 345 kv,PJM||belleville 46 kv,2023Q4,1,1,PJM,Solar,1
454,PJM||ladysmith ct 230 kv,PJM||beaver 138 kv,2022Q2,2,2,PJM,Gas,1
455,PJM||ontelaunee 230 kv,PJM||bayonne 345 kv,2017Q2,1,1,PJM,Gas,1
456,ERCOT||1440 comanche 345 kv,ERCOT||4 iola 138 kv,2021Q2,2,2,ERCOT,Solar,1
457,PJM||nelson 345 kv,PJM||bergen 230 kv,2011Q1,1,1,PJM,Gas,1
458,PJM||union city 345 kv,PJM||effort mountain gilbert 138 kv,2021Q1,3,3,PJM,Solar,1
459,SOCO||carriere poplarville 115 kv line,SOCO||bremen sewell creek 230 kv line,2021Q2,1,1,SOCO,Solar,1
460,PJM||east lima marysville 345 kv,PJM||germantown 115 kv,2019Q4,3,3,PJM,Solar,1
461,PJM||heritage 500 kv,PJM||dorothy lewis 138 kv,2024Q4,2,2,PJM,Battery,2
462,PJM||clubhouse 230 kv,PJM||bedford north wills mounain 115 kv,2019Q1,1,1,PJM,Solar+Battery,1
463,CAISO||whirlwind substation 220 kv,CAISO||arco 230 kv,2019Q4,2,3,CAISO,Solar+Battery,1
464,ISO-NE||cmp 115 kv,ISO-NE||345 kv circuit from psnh peniwagewassett substat,2011Q2,1,1,ISO-NE,Other,1
465,PJM||mcconnellsburg 138 kv,PJM||brandy remington 115 kv,2017Q4,1,1,PJM,Solar,1
466,PSCo||boone comanche 230 kv,PSCo||boone comanche 230 kv line,2020Q1,1,1,PSCo,Solar,2
467,PJM||nelson lee county 345 kv,PJM||gretna mount airy 69 kv,2024Q2,3,3,PJM,Battery,1
468,PJM||chavies bonnyman 69 kv,PJM||branchville sussex #1 34 kv,2020Q1,1,1,PJM,Battery,1
469,PJM||crescent ridge,PJM||albright garrett 138 kv,2018Q3,1,1,PJM,Wind,1
470,CAISO||helm kerman 70 kv line,CAISO||230/138/69 kv south bay (650 mw cc),2008Q4,1,1,CAISO,Gas,1
471,CAISO||midway wheeler ridge #1 & #2 230 kv,CAISO||arco substation 69 kv bus,2012Q1,1,1,CAISO,Solar,1
472,PJM||keystone 345 kv,PJM||aquasco 230 kv,2012Q1,1,1,PJM,Gas,1
473,PJM||kankakee 138 kv,PJM||mendota 345 kv,2010Q3,2,2,PJM,Wind,1
474,PJM||clinton stuart 345 kv,PJM||belle haven tasley 69 kv,2020Q1,1,1,PJM,Solar,1
475,CAISO||mendota dairyland 115 kv,CAISO||barrett cameron 69 kv line,2012Q3,1,1,CAISO,Solar,1
476,PJM||crystal hill perth 115 kv,PJM||benner 12 kv,2021Q1,1,1,PJM,Solar,1
477,PJM||morgan street cochranton 345 kv,PJM||benn's church smithfield 345 kv,2024Q4,1,1,PJM,Solar,1
478,PJM||east lima south kenton 138 kv,PJM||powerton dresden 345 kv,2010Q3,2,2,PJM,Wind,1
479,PJM||cordova 345 kv,PJM||crown new lebanon 69 kv,2024Q4,3,3,PJM,Solar,1
480,CAISO||kramer substation 230 kv,CAISO||calcite substation 220 kv,2014Q1,1,1,CAISO,Solar+Battery,1
481,PJM||sussex county 12 kv,PJM||bennett 12 kv,2013Q4,1,1,PJM,Solar,2
482,CAISO||kelso 230 kv,CAISO||bear mountain 115 kv,2024Q2,1,1,CAISO,Battery,1
483,PJM||brink 115 kv,PJM||belleville 1247 kv,2020Q1,1,1,PJM,Solar,1
484,SOCO||sun hill wadley primary 230 kv line,SOCO||bartlett's ferry west point 115 kv line,2024Q2,1,1,SOCO,Solar,1
485,SOCO||autaugaville substation 230 kv bus,SOCO||ellicott north brewton 230 kv line,2020Q1,1,1,SOCO,Gas,1
486,SOCO||butler ds substation 230 kv bus,SOCO||blakely primary webb 115 kv line,2024Q2,1,1,SOCO,Solar,1
487,PJM||white,PJM||bennett farmingdale 34 kv,2011Q4,1,1,PJM,Solar,1
488,PJM||lincoln 132 kv,PJM||berlin 69 kv,2011Q1,1,1,PJM,Solar,1
489,PJM||sorenson desoto 345 kv,PJM||jeffersonville south charleston 69 kv,2021Q1,3,3,PJM,Solar+Battery,1
490,PJM||loretto wilton center,PJM||williams 138 kv,2019Q2,2,2,PJM,Wind,1
491,CAISO||laguna bell substation 230 kv,CAISO||pittsburg 230 kv,2022Q4,3,3,CAISO,Battery,1
492,CAISO||arco substation 70 kv bus,CAISO||gates coalinga #1 70 kv,2011Q1,4,4,CAISO,Solar,1
493,PJM||clubhouse sapony 230 kv,PJM||carbondale 138 kv,2024Q2,2,2,PJM,Solar,1
494,PJM||hopewell 345 kv,PJM||edwards kewanee east 138 kv,2024Q4,2,2,PJM,Battery,1
495,CAISO||delaney colorado river 500 kv line,CAISO||calcite substation 220 kv bus,2021Q1,2,1,CAISO,Solar+Battery,1
496,CAISO||crescent switching station 70 kv,CAISO||blackwell substation 70 kv,2017Q2,1,1,CAISO,Solar,1
497,CAISO||windhub substation 220 kv bus,CAISO||east county (eco) substation 230 kv,2010Q4,2,2,CAISO,Wind,1
498,PJM||cromby 230 kv,PJM||burlington,2002Q2,1,1,PJM,Gas,1
499,PJM||west manchester 69 kv,PJM||bentley farms 69 kv,2024Q3,1,1,PJM,Solar,1
500,PJM||deans 500 kv,PJM||cardiff 230 kv ii,2024Q4,1,1,PJM,Offshore Wind,1
501,PSCo||ault substation,PSCo||calumet substation,2010Q4,3,2,PSCo,Wind,1
502,SOCO||greenville pintlala 115 kv line,SOCO||belleville lowman 230 kv line,2021Q4,2,2,SOCO,Solar+Battery,1
503,SOCO||gadsden weiss dam 115 kv line,SOCO||dothan pinckard 115 kv line,2022Q3,1,1,SOCO,Solar+Battery,1
504,PJM||new road 230 kv,PJM||four rivers hanover 230 kv,2020Q2,2,2,PJM,Battery,1
505,"ISO-NE||eversource (cl&p) 345 kv montville, alternatively eversource (cl&p) 345 kv millstone",ISO-NE||115 kv barnstable substation,2020Q1,1,1,ISO-NE,Offshore Wind,1
506,PJM||briery clover 230 kv,PJM||cedar creek 138 kv ii,2018Q4,2,2,PJM,Solar,1
507,CAISO||birds landing substation 230 kv,CAISO||birds landing switching station 230 kv,2012Q1,1,1,CAISO,Wind,1
508,PJM||marysville 345 kv,PJM||halifax person 230 kv,2019Q1,3,3,PJM,Solar,1
509,PJM||blue mound latham,PJM||chestertown millington 69 kv,2016Q1,1,1,PJM,Wind,1
510,PJM||sewaren,PJM||camden richmond 230 kv,2002Q2,1,1,PJM,Gas,1
511,ERCOT||tap 138 kv 8125 lolita 8172 victoria,ERCOT||11189 quarry field switching 1074 wink 138 kv,2022Q1,1,1,ERCOT,Battery,1
512,ERCOT||3413 knob creek 345 kv,ERCOT||13430 sandow switch 138 kv,2024Q1,1,1,ERCOT,Gas,1
513,SOCO||sinai cemetery farley 230 kv line,SOCO||calvert substation west mcintosh 230 kv line,2016Q3,1,1,SOCO,Solar,1
514,PJM||hatfield 500 kv,PJM||burches hill brandywine 230 kv,2016Q4,3,3,PJM,Gas,1
515,CAISO||boulevard substation 138 kv bus,CAISO||antelope cal cement 66 kv,2010Q4,1,1,CAISO,Solar,1
516,PJM||carson rawlings 500 kv,PJM||bear peak east providence ii,2022Q2,1,1,PJM,Solar,1
517,SOCO||danway goat rock (gpco) 230 kv line,SOCO||burkville substation 115 kv bus,2024Q4,1,1,SOCO,Solar,1
518,PSCo||comanche 230 kv line,PSCo||comanche substation 115 kv,2020Q1,1,1,PSCo,Solar,1
519,PJM||brunner west hempfield 230 kv,PJM||camden,2000Q4,1,1,PJM,Gas,1
520,PJM||dequine 345 kv,PJM||ashtabula 138 kv,2013Q1,1,1,PJM,Wind,2
521,PJM||sedgehill person 230 kv,PJM||oak green 115 kv,2024Q4,2,2,PJM,Solar+Battery,1
522,PJM||twin branch meridian 345 kv,PJM||birchwood fines corner 230 kv,2024Q4,1,1,PJM,Battery,1
523,ERCOT||76005 schneeman draw 345 kv,ERCOT||345 kv aspire station (68011),2020Q1,2,2,ERCOT,Wind,1
524,PSCo||midway comanche 230 kv line,PSCo||parachute substation 249 kv bus,2020Q2,1,1,PSCo,Solar,1
525,CAISO||la cienega substation 230 kv,CAISO||chowchilla 115 kv,2023Q1,1,1,CAISO,Battery,1
526,PJM||jubal early pipers gap 138 kv,PJM||beaver valley crescent 138 kv,2024Q4,1,1,PJM,Solar+Battery,1
527,CAISO||gates substation 230 kv bus,CAISO||arco gen #1 & #2 230 kv lines,2011Q2,1,1,CAISO,Gas,1
528,PJM||richmond,PJM||burlington 230 kv,2001Q4,1,1,PJM,Gas,1
529,PJM||allen junction 345 kv,PJM||bixby 345 kv,2024Q2,1,1,PJM,Battery,1
530,PSCo||rmec green valley 230 kv line,PSCo||1 mile south of ault,2005Q3,1,1,PSCo,Wind,1
531,PJM||derry tap derry bus 69 kv iii,PJM||bethelboro connellsville 25 kv,2024Q4,1,1,PJM,Solar,1
532,CAISO||tranquility 230 kv,CAISO||gates 230 kv,2019Q2,5,5,CAISO,Solar+Battery,1
533,CAISO||helm substation 70 kv bus,CAISO||border 69 kv substation,2013Q3,1,1,CAISO,Solar,1
534,PJM||red house dp 115 kv,PJM||bethelboro 25 kv 1,2024Q2,1,1,PJM,Solar,1
535,PJM||dumont 345 kv,PJM||bennett farmingdale 2 345 kv,2021Q1,1,1,PJM,Solar,1
536,ERCOT||59904 cottonwood 345 kv,ERCOT||7077 amos cr 345 kv,2018Q3,2,2,ERCOT,Solar,2
537,ISO-NE||nstar brighton substation,ISO-NE||cl&p windsor locks substation,2013Q1,2,2,ISO-NE,Gas+Oil,1
538,ERCOT||tap 345 kv 8689 tango 8606 goddard,ERCOT||138 kv ash creek switch (#3473),2023Q2,2,2,ERCOT,Solar,1
539,PJM||frenchtown rosemont 345 kv,PJM||broadway stewartsville #3 345 kv,2015Q2,1,1,PJM,Solar,1
540,PJM||timber switch 138 kv,PJM||branchville sussex #2 345 kv,2020Q3,1,1,PJM,Battery,1
541,PJM||grit dp perth 115 kv,PJM||bethelboro 25 kv 2,2024Q2,1,1,PJM,Solar,2
542,SOCO||thomasville west valdosta 230 kv line,SOCO||branch warrenton primary 230 kv line,2018Q2,1,1,SOCO,Solar,1
543,PJM||nevada 345 kv,PJM||bear peak east st clair 23 kv,2022Q3,1,1,PJM,Solar,1
544,CAISO||panoche oro loma 115 kv tap,CAISO||brighton davis 115 kv,2012Q2,1,1,CAISO,Solar,1
545,CAISO||mohave substation 500 kv,CAISO||trout canyon substation 230 kv,2020Q1,3,3,CAISO,Solar+Battery,1
546,PJM||everetts 345 kv,PJM||boykins 115 kv,2015Q4,1,1,PJM,Solar,1
547,PJM||orchard 230 kv,PJM||bayonne 13 kv,2010Q2,1,1,PJM,Solar,1
548,CAISO||eldorado substation 230 kv,CAISO||los esteros 115 kv,2010Q4,1,1,CAISO,Battery,1
549,PJM||nittany zion 46 kv,PJM||beth 33 lilly 46 kv,2020Q4,1,1,PJM,Solar,1
550,PJM||central chase city 115 kv,PJM||bear peak rostraver 1247 kv,2023Q2,1,1,PJM,Solar,1
551,ISO-NE||ngrid 115 kv s171 line,ISO-NE||clp fry brook substation,2011Q4,1,1,ISO-NE,Other,1
552,PJM||byron wayne 345 kv,PJM||garner dp lancaster 115 kv,2024Q2,7,7,PJM,Solar,1
553,ERCOT||6216 bluff creek 138 kv,ERCOT||345 kv rapido substation (new ett substation) tapping the existing 345 kv line from cenizo7c (#80225) to delsol7c (#80307),2024Q4,2,2,ERCOT,Wind,1
554,SOCO||west montgomery lowndesboro ds 46 kv line,SOCO||belleville (powersouth) greenville 230 kv line,2017Q2,1,1,SOCO,Solar,1
555,PJM||twombly road 138 kv,PJM||baldy wesnberg 69 kv,2019Q3,1,1,PJM,Solar,1
556,PJM||olive university park 345 kv,PJM||nelson dixon 138 kv,2022Q1,3,3,PJM,Battery,1
557,PJM||reynolds meadow lake #1 345 kv,PJM||blaine roanoke 138 kv,2023Q3,1,1,PJM,Battery,1
558,ISO-NE||j162 115 kv line between tewksbury and perry street,ISO-NE||bhe powersville substation,2009Q2,1,1,ISO-NE,Gas,1
559,PJM||doubs 230 kv,PJM||bremo powhatan 230 kv,2017Q4,1,1,PJM,Solar,1
560,"SOCO||claxton vidalia 115 kv line, ohoopee river tap",SOCO||callaway sinai 115 kv line,2018Q1,1,1,SOCO,Solar,1
561,PJM||bedford north central city west 115 kv,PJM||bethelboro 25 kv 3,2024Q2,1,1,PJM,Solar,1
562,PJM||brunot island 138 kv,PJM||elwood 345 kv,2020Q1,2,2,PJM,Gas,1
563,PJM||lewis 138 kv,PJM||corson 138 kv,2008Q4,1,1,PJM,Offshore Wind,1
564,SOCO||jackson shoals sylacauga 115 kv line,SOCO||collins newton 115 kv line,2024Q3,1,1,SOCO,Solar,1
565,CAISO||suncrest substation 230 kv,CAISO||border border tap 69 kv,2022Q4,1,1,CAISO,Battery,1
566,CAISO||otay substation 69 kv,CAISO||bellota tesla #2,2023Q2,2,2,CAISO,Battery,1
567,PJM||stillman valley,PJM||branchville 12 kv,2013Q4,1,1,PJM,Solar,2
568,PJM||wayne byron 345 kv,PJM||bethelboro 25 kv 4,2024Q2,1,1,PJM,Solar,1
569,CAISO||dumbarton newark 115 kv line,CAISO||center s substation 230 kv,2022Q4,1,1,CAISO,Battery,1
570,PJM||cardiff 230 kv,PJM||bethany 138th street 138 kv,2019Q4,1,1,PJM,Offshore Wind,1
571,SOCO||beulah (gulf) silverhill 230 kv line,SOCO||greene county moundville ts 230 kv line,2024Q4,2,2,SOCO,Solar+Battery,3
572,CAISO||sce owned eldorado bus 230 kv,CAISO||corcoran olive 115 kv line,2017Q2,1,1,CAISO,Battery,1
573,PJM||essex 230 kv,PJM||elizabeth river 230 kv,2007Q4,3,3,PJM,Gas,1
574,PJM||colora 230 kv,PJM||blue jacket kirby 138 kv vi,2023Q3,1,1,PJM,Battery,1
575,PJM||peckville jackson 69 kv,PJM||dans mountain,2015Q1,1,1,PJM,Wind,2
576,PJM||bl england 138 kv,PJM||four rivers 230 kv,2016Q1,2,2,PJM,Gas,1
577,CAISO||borrego substation 69 kv,CAISO||devers substation,2008Q4,2,2,CAISO,Solar,2
578,PJM||tansboro 12 kv,PJM||berwick 1247 kv,2019Q3,1,1,PJM,Solar,1
579,PJM||suffolk 115 kv,PJM||central hardin stephensburg 69 kv,2020Q1,2,2,PJM,Solar,1
580,PJM||tanners creek hanna 345 kv,PJM||bethlehem lilly 46 kv,2024Q4,1,1,PJM,Solar,1
581,PJM||cooper,PJM||branchville n newton #2 34 kv,2012Q1,1,1,PJM,Solar,1
582,PJM||highland hanna 345 kv,PJM||branchburg alburtis 500 kv,2018Q3,1,1,PJM,Gas,1
583,PJM||madera 345 kv,PJM||bethelboro connellsville #1 25 kv,2020Q1,1,1,PJM,Solar,1
584,CAISO||cool water kramer #1 230 kv line,CAISO||monolith substation,2008Q3,2,2,CAISO,Wind,1
585,ERCOT||141765 mariah 345 kv,ERCOT||11441 flat top 345 kv,2018Q3,1,1,ERCOT,Wind,1
586,ISO-NE||bhe's line 5 46 kv,ISO-NE||doreen 115 kv substation or f132 115 kv line,2007Q4,2,2,ISO-NE,Other,1
587,PJM||trenton 26 kv,PJM||frenchtown 345 kv,2012Q2,2,2,PJM,Solar,1
588,PJM||schauff road,PJM||burnham 138 kv,2020Q1,1,1,PJM,Battery,1
