2,3-4,5-9,10+
0.5791755920706957,0.9120986157029994,1.920274420958471,3.1247630033219393
0.39425496295071305,1.0911871639266923,1.8294256528911472,3.2097620057617604
0.4716479972806085,1.1639195834358218,1.9754178984660575,3.2608410590962094
0.5218805707253817,1.1703986196489402,1.6821592350692618,2.9493752815235728
0.48282004203060197,1.1772507249581028,1.9137429815122466,3.23213327070764
0.4938773908089421,1.2265109480206118,1.937916935840937,3.259774044071045
0.5288129771371584,0.8593840175515322,1.8510882624548886,2.801632569484966
0.6212320085282227,1.1930268192936542,2.032004810254205,3.0566898095417945
0.5462988609229145,1.0180163876138189,1.6318368793855667,3.1499943436721987
0.5664903472331921,1.196475265281021,1.8480111462036435,2.7617232175499917
0.6821432347172961,0.9631522558556767,1.9460433951323015,3.1215281524197525
0.4237746905966915,0.9978729250182724,1.961708410642132,2.5538777179276533
0.6362428971029765,1.0320744634799868,2.089581110226403,2.9826470394119715
0.6593507858435417,1.1316743816940624,2.1944119940836475,3.2315295286893364
0.5232256883395067,1.001315584517127,1.8513683538575616,2.6731997663966314
0.5667357048818348,1.2862748150042949,2.005273057320256,3.3065894810105925
0.561604986491358,0.9594285765837784,1.9463914312435937,2.8990127705137816
0.5517126480536485,1.2645055100551874,1.7458457002562928,3.134170241592472
0.5643705558674998,1.0294323014056816,2.1819839973987856,3.1844431292224864
0.46455868222322844,1.0938367015688983,1.6203469053250934,3.0506612615036963
0.5763249040129967,1.2338076018380073,1.735736802316208,2.868061164768051
0.5148433106934643,1.1596463577056422,1.976076332515949,2.773194450391705
0.6468214335363346,1.1122252085283681,1.926308290409393,2.867322521687064
0.40018023097009014,1.2452559752157146,1.8315827524189723,3.010796753742393
0.6643724526868716,1.1170609987657962,1.8175258424343408,2.8479124983760644
0.569156755342423,1.077529251529308,2.1538221778782076,3.229077246348376
0.5838832709648247,1.2547153946703478,2.003604861807108,3.2758540116849693
0.4449619885034364,1.1925240673199848,1.8583840620098324,3.0673766656612718
0.49414855579587874,1.0612651518559268,1.8151134694959943,2.5774588018689184
0.5960878507770683,0.9448312857601934,1.9468402798956845,3.367026495578228
0.6086344550583744,1.1036025821843196,1.5072895024478898,3.2064045834355124
0.6334399300387784,1.4891188818625598,1.6222791721147536,3.0411026285099476
0.6177926017543531,1.2099004094013133,1.6959976375044212,2.2709239102333747
0.4683978216914055,1.116215571178339,2.028244056420885,2.596789993702884
0.5366696234894939,1.082727408742281,1.760847851227899,3.207052072646556
0.4958105664968276,1.0330234277960681,1.6221824163852006,2.9309004395531377
0.5216103837416137,1.122235852844888,1.8888100608272835,2.808006159928689
0.5522456898412864,1.0527376019115577,2.0393875898225224,3.076307271584225
0.570277077035167,1.068531476253838,1.8856261268954801,3.0688814067645542
0.6312433632240356,1.1464409545558734,1.8122937609559062,3.1502793166622802
0.4497189377490925,0.9796818491165202,1.8786641425545345,3.254187946284961
0.5778288758690497,1.1560163166631592,2.0354859763307833,2.8392560147928583
0.46146800973622665,1.182706360210271,1.9454272556227274,2.8486982192961015
0.5803392722296544,1.0781395598677515,2.037839339713326,3.1803825752003823
0.5637434250474092,1.0900695705960943,2.0712448064540063,2.835485559554543
0.552694178201793,0.9855170929231369,1.7925661259942676,3.271064656443551
0.5500131416394438,1.1554801938160735,1.9324324663653412,3.3780925264665256
0.610908770631666,1.0632932589817292,2.1119153072702797,3.1509115603401567
0.6558141416526339,1.213135968107009,2.1294701659419033,3.0038773523607794
0.4446366704557314,1.1961220862081026,1.7759147571591183,3.3193480635973684
0.5235547675636938,1.2929110011041685,1.791114753408807,3.1118743895066534
0.589340616172837,1.172056505654793,1.9940078898053994,2.2296773127455984
0.6037618651146998,1.0268956026831488,1.7640408835529215,2.9159344470522144
0.6217409602326344,0.8559799182506982,1.7827086127369438,3.0501107861457983
0.5134634889790615,0.9778595566914013,1.7438076809898622,3.266575063631742
0.5933751996503228,1.1589589364492392,1.8134394282301614,3.2612778208582767
0.6482583958801298,1.0531788800249,1.5936635816384273,2.5184590908809246
0.591873085679334,0.9565241391353141,2.10951034362208,3.0370253639994553
0.4968237265158966,1.1164711734741164,2.130497720816816,3.2938176991282164
0.5851636156443802,0.9584297151346102,2.1108789610942247,3.419727947760722
0.533932677460726,1.0187015976452876,1.6925379957793631,3.2571461522435294
0.6557556054026507,1.101330824549767,1.821906563215266,3.2609470187532787
0.5155247823860127,1.030012939363395,2.1495481387560544,3.0572769418976744
0.48448751523229444,1.2247209784309367,1.5417253772234492,3.029654761745684
0.5632894709637782,1.1935317905274938,1.7867813118532054,3.1842196237806077
0.6053379244887249,0.9671002916852225,2.0005618766043725,3.124042174572687
0.5927232700368104,0.9030318828181404,1.900833854055113,2.52801123463641
0.6297353337094698,0.9835987679167701,1.8456139869501687,3.0602495993522485
0.47443825648789517,0.9816941457189877,1.9202964396493727,3.04114953690422
0.7529674230641904,1.1174449083820188,1.5785187013478648,3.073647542649955
0.541497972955349,0.9968607200881879,1.864023013827932,3.297553751587885
0.5859499823271155,1.1212416263739766,1.781714297050739,2.920559463495104
0.5758401113100395,0.9930192331579071,1.7345468951146334,3.225528356006179
0.6124591677136142,1.0098561340941403,1.87335688858427,3.0760181547542604
0.584300973875178,1.0162798518260778,1.5349933112984386,3.362678435720506
0.48425016734323356,0.9839122858963699,1.9122888387954626,3.2095937867981714
0.49571540745641646,1.173276924839538,1.9689391541521204,3.0711081949342596
0.5144973827794328,1.24028535029907,1.9028045614558948,2.8621784012413647
0.6825399221910106,1.126468228669123,1.7511388669152554,3.064512271606995
0.6136552354883923,1.256447476239444,1.8025263173431836,3.240395036552566
0.619111484451186,0.9086001405181806,2.0674788485424838,2.8722092003939146
0.6714492454689412,1.2314862700881675,1.8305422629920125,3.037786408482273
0.514288063896934,1.020060034304871,2.084218884362549,3.2857465103767907
0.5739418165761718,1.0850731429139244,2.1125122408254207,2.9476100578764095
0.5194282345972198,1.2519376078320361,1.7587321785523415,2.9633371068238707
0.4358727508863987,1.0746978067834336,2.274492310701011,3.1354370690860325
0.5611164384183716,1.013970400056299,1.8017582110799897,2.8917670487559124
0.5728317707083486,1.071816965532519,1.9051469301509334,2.9041692750708368
0.6086286039251424,1.0272021960309259,1.992904913550516,3.2734740782341145
0.5363401697217671,1.180605553461699,1.8833934211531087,3.137780044521752
0.48580248455254577,1.3000534870203915,1.6288700034397658,3.349855902308519
0.5955602096227622,1.1277670769474082,1.6030849585521458,2.955779769902064
0.5425318547872916,1.089552814567655,1.8871440269176964,2.5935191249626626
0.4752960169153008,1.0750558071449139,1.6157242853808207,3.2112460520681307
0.5089017868737532,0.99678805041035,1.8471242403197308,2.7063127370322926
0.6310268404806764,1.2651870888722283,1.9184315761747688,3.4308217513821746
0.6072966583002998,1.0760963737553815,2.006854281586491,3.3010642388617595
0.6769732152468321,1.2341113849561647,1.6775621486358627,2.982000097545701
0.6322284151772923,1.0946752000257536,1.726156633861083,2.7421633956254228
0.5177531378601822,1.0286637589187428,1.8190686799009466,2.8454519447807964
0.5422558714734118,1.0472745147487845,1.8795323568094078,2.9378031790180494
0.480927538551227,1.1154596313674097,2.215806225334511,3.21459520617051
0.6092566150982807,0.956477437149909,1.5899815627891642,3.2291101721004525
0.4848876235397067,1.1237948037953196,1.5188611207661218,2.851277235059758
0.5755156223499411,1.1604076508674377,1.7095981763702068,2.2014739605117266
0.4709254827363249,1.0820356748016202,1.9184652033274459,3.3233141954634293
0.5426659969189367,1.133104141014578,1.88930611745682,3.0198158835155073
0.5697218813144191,1.207594191888476,1.5448350353414757,2.7242497906725123
0.34039492785310904,1.0292731805251798,1.701592656585755,3.1518720308301234
0.5672092479449652,0.9809864530083204,1.7245663229513166,2.342326168523903
0.5327450503694535,1.0320209002843679,1.8072181763238473,3.0468797924390847
0.5232357644392633,1.211652050144522,1.986141583241898,2.679949314152925
0.5302860905855699,1.017943829424387,1.8425541895924633,3.1258718332063005
0.6130092359270395,1.2642489729097,1.4753610117310272,2.8458165591306854
0.6310268404806764,1.2160144195778855,2.065685484103494,3.0284089126195894
0.5089536350092779,1.1527599926450764,1.73196137009363,3.1776409837341744
0.49345002911802643,1.1254992560143646,1.689119220069526,3.137134299376248
0.6007129236869878,0.9753664720292106,1.9821914489128485,3.016165440401035
0.48155291842619485,1.1339345763096842,1.491972072403305,3.2466139033315855
0.4856559994644369,1.062690298266361,1.7591438548057736,3.410000011878517
0.4662175668116412,1.1609636535545793,2.015804073548746,3.127938795278227
0.587534680523817,1.1830596542705634,1.7749186211925092,3.1941459920577544
0.4835314464780188,0.9775580536045705,1.8490146976690676,3.219945870366473
0.5919027547023638,1.1003551230210349,2.0072644331723253,3.0641692690821443
0.6109220592831007,1.2215120078205668,1.7690599838373795,3.242530749891318
0.4696429553068203,1.0091153830918065,2.252268080956915,2.9899356393768284
0.5504724381150904,1.276819336919776,2.0348613981953028,2.8275239527918186
0.5408458231953756,1.0397672921099372,1.5224291674392247,3.243132284955953
0.4536851876643526,1.0514317258275991,1.7077458205418152,2.399682765259599
0.6916240758645461,1.0385057763491645,1.9743436458747186,3.268227070418155
0.6110622192816589,1.1380820156397302,1.9939812263567747,3.279206795649586
0.5775198994066478,1.0196711154613267,2.329672197536038,2.77816049810667
0.5335961974982072,1.113070969204606,1.7439700687242283,3.2076058411542836
0.6045256982597732,1.1803675856923068,1.6886541501917436,3.0556053260682168
0.5179578814933357,1.0716822678641995,1.8148741462571962,3.176428984502439
0.4817234482222383,1.188632997706651,1.8216085827227042,3.375404375480335
0.5342370529524145,1.0585378522817173,1.9653237072127647,2.816554063880827
0.4192115126646831,1.0510978012455554,1.997481893038968,3.2220360487154047
0.5465826224506574,1.018069653338879,1.9505578485828776,2.9818457407257917
0.41684550359345585,1.0987880296691628,1.9574986227750202,2.9814361322675915
0.7366966464860377,1.0441818626242845,1.738368767393774,2.9895597048419758
0.563620904805239,1.0983431854558567,1.7665849974328838,2.8777493781635615
0.48282004203060175,1.018663634380651,1.8635408637651882,3.0839744269993017
0.48022213525135615,1.3716172351911924,1.8405352592106226,3.3192764269165234
0.7037138294193974,1.0892010500301668,1.4524916333917146,2.942545460023433
0.46093692485281856,1.0495990470310395,1.6610248432290766,2.981665484316152
0.6064432429370056,0.9550832853020134,1.9939505604498438,2.749798023252931
0.5305997115380201,1.1618500090073483,1.8728517391239279,2.766526950156596
0.5985224637933241,1.0953335449854482,1.9243526584576578,3.0723059190527326
0.5543490340740873,1.1015612317384815,1.6683436748129616,2.873243557450887
0.4802417692846593,1.1223843766249435,1.917917992956533,2.345352221619287
0.45395021903279864,1.1179106117744686,2.0943501951821246,3.499611322285295
0.5070757446062577,1.0996377864705813,1.5327422409666007,2.9956338133652993
0.6859884161614769,1.0875835639919165,1.8715204473196432,3.0716591551483945
0.5184670252294293,1.1306911266823396,1.9647144435545245,3.065014215544961
0.5228052062249583,1.1215651738525745,1.4955428326049842,3.0300336038053675
0.45444345838550765,1.1153531927604339,2.1059904791690034,3.098211167251768
0.5223640293834686,0.98644653789529,1.9774578713276654,3.0281446424955387
0.4469628384087335,1.1845196855063105,1.8271927184758183,3.1288072988649382
0.5570464715907936,1.0873778578074615,1.535541107621426,2.70608358957761
0.45568492012799705,1.1308579921128,1.961286715399858,3.2047829540931656
0.4979374514847756,0.8948984179884227,1.9715056441860062,2.7686834533891833
0.5000114149440551,0.9962740996365964,1.6760988071147342,3.1828286862154513
0.5344335848087362,0.9999750141649087,1.4747558867613801,2.6921299187500667
0.4937802666917207,1.1063090804301243,2.2142709924361705,3.1379071178545437
0.5341651264255187,1.2692556065661178,1.9518240543136607,2.9648228569959234
0.4990478781544467,1.0876461333170198,1.6165006697949849,3.1466354951458344
0.5650211087850121,0.9359792779282631,1.7755412146196907,3.2839212776235485
0.5043755268831738,1.1911301980937608,1.869722732132904,3.1597677718244306
0.5980222083206816,1.0384852871570076,1.6642707872622577,3.1242422477772314
0.49496917096216386,1.1923265167469392,2.0464350571995285,3.0982948288731107
0.5570464715907933,1.0137739664936447,1.9533588974730172,2.9386954850016744
0.6606359532736845,1.0898352381450207,1.814977763611139,2.9244448334840727
0.48227522517985616,1.1942059740543682,1.7614292334866355,3.583162453503951
0.5388942760862359,1.2077227232173438,1.955312523298669,2.598432167535109
0.6669350921736417,0.9268416043104439,1.620579706517398,2.9822981688366865
0.5726530021232787,1.0176613556339065,1.6756762420286448,2.9481470066334703
0.471632901778545,1.177854600422131,1.826727913198634,3.0484880935199254
0.41904674331297354,1.086126258846301,1.816299474626403,2.8956227551195206
0.5745640122439677,1.0906589493640646,1.8352108899724209,2.749886362649187
0.5905167339333982,1.2058580874184828,1.9771948158908612,3.159785166021237
0.5621750038534362,1.0244734851500077,2.0733986285120474,3.583636783386128
0.56754838967422,0.8295307510112452,1.8099495956979446,3.432532423857055
0.5189075882784371,1.0360062198784141,1.8216390945340548,3.3058118301908643
0.6449151732127016,1.2273031518391555,1.8720784161319866,3.029071929462012
0.5780245700121642,1.1116027109347453,1.9967621261916886,2.8933862975025093
0.49270679833358494,1.1600279559341384,2.034989301619338,2.9438752398438446
0.5443936625897856,1.3717050506798807,1.7503616619049884,2.864959948714602
0.5456945529233119,0.9574905244311164,1.8665075818175179,2.8205083899072196
0.5095776082099235,1.0625635030487597,1.9718945081794963,2.9384278426406296
0.414886446514462,1.1337042308884262,1.668342755391193,3.1456651179355566
0.5859625040413227,0.9335863639070252,2.1553418695794346,2.581023859856215
0.584300973875178,1.122738994379512,2.2580702886663606,3.14281906824606
0.6039496224578712,1.127897983607384,1.7499033766833088,3.197665762117328
0.5381277125328932,1.1052760306307507,1.7473212381472178,3.098228255850257
0.4525275892522517,1.1890539332282801,1.9171299295087756,2.8129542926475564
0.5352114190349728,1.1128770057845319,2.167911146429544,2.9335866566822584
0.49192987758214995,1.1969281170821628,1.7187472562871164,3.2478672930686723
0.6394178484304377,1.0481551022455489,2.0270285419681886,2.951185469440209
0.6503861984578626,1.131935402190661,1.6997576916838744,3.1485816127271344
0.5936422344999329,0.91280683048252,1.7319549884412686,2.9307506098652714
0.4821757989910989,1.1217653892291848,1.741674023111197,3.096666375998497
0.47835987382659706,0.8891140930863305,1.5775750059460287,3.186367957326589
0.5339168311315147,1.1737498819557324,1.823597937558972,2.973455950388048
0.5664865738082439,1.0820319107560266,1.8269786081592778,3.008238010979144
0.6112237786338158,1.205475137829603,2.009945767733522,2.6506319111720877
0.6724998251196364,1.1939225434491696,1.9665612788071876,3.2545886871307133
0.4489632486433405,0.8557754344514935,1.843461287706239,2.582965902763305
0.5313650693328492,0.8657252749304315,2.0464357969031277,3.006339313823276
0.47780317801943895,1.128839342754047,1.8313111445917385,3.38480646173684
0.5427418411297568,1.1757476099580866,2.0991580506786183,3.019383443966821
0.6415665427044084,1.0969397192959478,1.8760468826147894,3.324939107331004
0.6005105430314999,1.1600825180917773,2.0229685889297753,3.26185826381406
0.5851636156443804,0.9892485419613092,1.9130401516381563,3.3747593916829017
0.5074094563746521,1.103124546736285,1.7915012289025518,3.427502838111171
0.6235090056178405,0.991548394980342,1.6764336940423952,2.9322612799369465
0.5347239731171831,1.0548747616671599,1.930501553868534,3.0957488122093593
0.5626190098332733,0.7573429453353508,1.6846899881933148,2.8131987994591134
0.622104137018244,1.3327039707116348,1.9678993613900606,2.9639358885025735
0.5828030891787654,1.1009336545495312,1.9193357559459836,2.9380832187070913
0.5295833767824943,0.9881636522338622,1.9107222656606089,2.992186710990493
0.5624535239849481,1.1864151293287781,1.9218126221840102,3.2267448542660513
0.6236166385176656,0.8683537251999947,1.7692129529181118,2.7751602696857
0.6063757537806875,1.2259985506524067,1.937614809054952,2.745928391377856
0.5742878116862651,1.2367838013829056,1.9876527777243216,3.163036787480963
0.5532321443785101,1.1149254270452928,1.9044697880243975,3.364780223498611
0.5525792922377127,1.1233625030496688,1.6023405677584897,2.518785179117719
0.6023854643232716,1.03419053229714,1.8903538267701507,2.9773164393395715
0.51004713979298,1.280865534573996,1.6060024787897111,3.1961766336521875
0.5584235521843195,1.169917193857107,1.9103419224932097,2.9882442416962145
0.568290410613008,1.287787021251599,1.847209456424874,3.1934433047755633
0.5293299199024638,1.0818474313456248,1.6938637067543723,3.206863374767531
0.4444797739183115,1.0849127077147085,1.7917376747780778,2.6851828988863566
0.46660265102142623,1.1240059453438531,1.7532948855557082,3.014966268553628
0.6251148376675307,1.104795438865446,1.9770016014670624,2.8279547211483345
0.49812804564557384,1.0983140546564265,1.8303257847172087,3.2203824617865715
0.639290688413214,1.0963963147995606,2.2739156942124787,2.7641311666552952
0.5307489129363916,1.06180032827727,1.7918554369332638,2.715361138329926
0.5632875858148723,1.1170352744432026,2.0545763493483937,3.034570164711009
0.584619574877722,0.9805443103170519,1.7776097703786773,3.3124153053429155
0.4993349258962803,1.0821170015401598,1.7027359825178126,3.278676909511808
0.5732422273753502,1.1609653005348757,1.5869167419173262,2.975114328689506
0.45489363735125227,1.0321821541521172,1.7655802290665301,2.887655379352619
0.6264913761206713,1.2006489980256225,1.8856307413709974,3.1899302562123326
0.39258043284531663,0.9477761369929598,1.9511266995194945,2.9273809417183143
0.3844068994943084,1.198414350975773,1.8010719781131121,2.9171176814232322
0.5818408552984665,1.3048847152064864,1.7813129429323928,3.0895855595507906
0.6962964862592325,0.8911062003545639,1.9839240379471017,3.130819164083954
0.4443219436396903,1.1047577484590665,2.151807711194058,3.4262060672501224
0.6142678893342364,0.71221384700996,1.6666560964776649,2.5776373905247127
0.5719299955932213,1.2356016896210977,1.750184095260876,2.732877758289944
0.6002059197965989,0.9954496193922581,1.9514450683065463,3.3161897144193335
0.4534475990322161,1.2065381840826945,1.7710967640867967,2.891108549195459
0.5030351933898662,1.2818006579756238,1.961158685198524,3.2025221642605164
0.4954274659117645,0.9551447378091178,1.9511753224416968,3.014777293578569
0.4528618015716129,1.180068472102673,1.9749069108620052,3.1130592683697884
0.6418144631709296,0.9976789245817274,2.0218269607019783,2.9782187702485086
0.457012973528626,1.1234723831782591,1.6585491676353543,2.6878535770294683
0.5476471081829313,1.0432470216041516,2.153640632856142,2.618354276426142
0.6461266411684305,1.1222535764435204,2.14707404400555,2.922796702369686
0.5221965757577977,1.1689272485572286,1.813243202192794,3.1086707779221547
0.5538381653757444,0.9770463229987046,1.7843262962222755,3.0868430864740937
0.5065595934813454,1.1609711362412087,1.8339003861416308,3.363487385546692
0.657567325306353,0.9755923673449092,2.136975006973812,3.2841757756822156
0.4999095458282562,1.2089808082042206,1.6768993554285365,3.437173658757331
0.5623936085661716,1.1345033850704969,1.741714742069985,2.951098314186504
0.5350935641158405,1.1290450014762714,1.9597533282434643,2.8481138258261214
0.5976237427236247,1.0451483168174829,1.9439815354468541,2.9543309007848197
0.6695298198299339,1.0496680762646573,1.9943366974591443,2.8997855629101132
0.538499563819629,1.2365915687477531,1.707410251039488,2.8434356751426093
0.5526149103190462,0.894892260255842,2.0345438879575637,3.655276632692712
0.5313650693328495,1.2554385524226601,1.7646320045824453,3.002480389212214
0.5344549937088833,1.028811762464834,1.7629134940447146,3.073642094119948
0.47041558598362154,1.1008373716838022,1.8238682644972481,3.012502890564418
0.5632782956133586,1.0379146973237545,2.007624584332875,3.2049696155634497
0.5504139038014148,1.123358683511588,2.014091841570957,3.2769223420103524
0.5665728208201767,1.0602632809526114,1.6415737637849988,2.785735131594568
0.47613804234062507,1.0752514154325097,1.7708428635049827,2.9249439232968335
0.507326643832903,0.8949807383116274,1.7479088838729828,3.3264890302982093
0.5648761845704383,1.0920425133973006,1.8826071092334953,3.3910657295835445
0.4261823944030398,1.14950099134163,1.9889073660252778,3.226215820124377
0.5355317757178183,1.1175608235542254,1.6886764753547603,3.0543245594760338
0.4435553674482052,1.2330144452584773,1.772504845154103,3.15143190252412
0.5355456651203345,0.9454726210260034,1.8871282293983374,2.931570047859761
0.45058695159240625,0.9053383963139212,1.8958681883834458,3.134402172554339
0.46694326981552375,1.0862759268456879,1.8796570865060362,3.1111154701694166
0.4134278441707124,0.954196945859448,1.6102209365694973,3.25690039129627
0.6785832501977368,1.0523617513951429,1.8116210715696415,2.928626804494575
0.4570129735286259,0.8583893835001659,2.028467948274634,3.238224247620432
0.5153853213556945,1.0078364646109261,1.8493588032734973,2.8165786130975055
0.638571491881591,1.0719958656433035,1.687655725428225,3.362743114996986
0.7249434421822799,1.1766528226276478,1.76428135860712,3.1653357318316644
0.6109675111730674,1.0883657395594117,1.769205625023632,3.1396218528144506
0.4738340277698167,1.1014687822171245,1.9705332617554783,2.7116356387118836
0.5692104345006467,1.0084503902501347,2.003268792642754,2.7747618649137564
0.6166672405825985,1.2729683477968619,1.6683844487209618,3.0254121071637474
0.48933847523869106,1.188479014357963,1.9967948941358196,2.6099063098762163
0.49994455177883934,1.1093127665322575,1.8778117453080183,2.9070469045344307
0.5235319122114013,0.9298870566982566,1.729930370606127,3.489252084206542
0.48828950060647525,0.9875512470452485,1.7022147368250404,3.0098115074990996
0.5767073105449254,1.1742903827007316,1.722237545833998,2.4787430884585238
0.6121962609862409,1.0297290172395468,1.702561110134598,3.3224567470300754
0.596566352554165,1.1604893758138384,1.5979143941222294,3.0606042507424487
0.5976060689741879,1.14230328222038,2.1629632049473115,3.5755564317418576
0.6326905745485512,1.337113335773379,1.992411245934082,3.03309273293274
0.5632741646488566,1.0792703746803218,1.7550969232090734,2.4847029433612886
0.4261256178689202,1.0313522848040384,1.790875063476363,3.424657940140296
0.560192397861441,1.1022685159486254,1.8091870561522203,3.233889450241122
0.5351912129137958,1.159395601905576,1.709898483202018,3.267784375883194
0.6232328902421588,1.1220519036359629,1.794791724247138,3.2356458169801283
0.5266378871863006,1.1568518648029569,1.8262493069396322,3.2689286265821536
0.558054857197948,0.963985061404653,1.713897870775811,2.8431022182021457
0.538637088758966,1.0150891500663595,1.880647175721718,3.2365937603090016
0.6663625903729057,0.9385697793693084,1.5986645875869538,3.189224513260165
0.6873154221072287,1.075651020398088,2.193505921464776,3.19123816640794
0.3715225902115011,1.0882073025778973,1.9759606565510117,3.068639458937669
0.5197274508455195,1.3031607581465319,1.902539193249428,2.734604558913916
0.5254911486493113,1.1534966866075131,1.8755312949774794,3.2936490799523614
0.5541237864310077,1.0731368277407227,1.8382908176660675,2.9463578667887678
0.4954016576031963,1.0597635990201268,1.6982871098493895,3.148769187475612
0.5446496480715901,1.2108819637564867,1.9612544859948082,2.729334257055564
0.4735329435103199,1.248197244269748,1.6826716649841622,2.7683447762363294
0.580794962136675,0.8786697142898682,2.0477737590849694,3.220986867221213
0.5436107411605641,0.9396325295137791,1.95110165202774,3.2818560885016623
0.6218158656034177,1.1092880208602558,1.8516441699321762,3.2473603269494316
0.5642761914319451,0.9757856600964004,1.9046039010820326,2.973181535771049
0.4758954772158212,1.0321782859905626,1.805101250277274,2.8394258265748187
0.6000449907178533,0.8791089241933941,2.0219913531533598,3.310636188391498
0.5737111197584451,1.367065667653564,1.9873536511388752,2.7872988823428684
0.6094768676966915,1.149613356702848,2.053829665156704,2.811837984333761
0.5264356939352297,1.2771141189853774,1.6076034438116575,3.083857924232861
0.5357219498088365,0.9098706564197718,1.9140378222645564,2.7550377874670384
0.5500131416394439,1.061562981164236,1.5580591211653514,3.07783599170659
